  date, station, SHOWALTER, lifted index, LIFT, SWEAT, K index, TT, CAPE, CINS, RICH, TEMPK, PWATER 
  12:00 30 May 2015,  72440,  3.18,  1.63,  1.47,  164.19,  28.80,  42.10,  66.84,  -0.47,  563.47,  895.61,  4.85,  289.56,  35.27
  00:00 31 May 2015,  72440,  2.61,  3.23,  2.84,  177.20,  23.60,  42.90,  0.00,  0.00,  0.00,  287.78,  27.60
  12:00 31 May 2015,  72440,  2.49,  3.17,  2.92,  129.78,  25.90,  45.00,  0.00,  0.00,  915.82,  931.57,  0.00,  286.34,  25.75
 
  12:00 01 Jun 2015,  72440,  4.45,  5.51,  5.34,  133.22,  5.10,  43.00,  0.00,  0.00,  928.93,  939.82,  0.00,  284.34,  21.42
  00:00 02 Jun 2015,  72440,  6.93,  6.37,  6.06,  140.20,  8.30,  36.80,  0.31,  -10.33,  842.10,  852.78,  0.03,  284.38,  21.38
  12:00 02 Jun 2015,  72440,  5.96,  7.11,  6.94,  134.00,  22.70,  38.80,  0.00,  0.00,  0.00,  285.75,  19.02
  00:00 03 Jun 2015,  72440,  3.61,  1.55,  1.34,  127.38,  19.90,  42.40,  0.00,  0.00,  0.00,  285.52,  30.17
  12:00 03 Jun 2015,  72440,  -2.10,  1.14,  1.03,  201.19,  32.20,  49.10,  1.48,  -315.35,  531.17,  550.19,  0.03,  288.89,  38.92
  00:00 04 Jun 2015,  72440,  -1.91,  -3.98,  -4.45,  238.22,  30.10,  50.00,  1113.61,  -89.77,  192.51,  729.04,  12.12,  289.98,  36.51
  12:00 04 Jun 2015,  72440,  -2.52,  -3.03,  -3.62,  220.58,  34.10,  50.20,  708.21,  -79.21,  211.13,  725.40,  27.93,  290.67,  37.36
  00:00 05 Jun 2015,  72440,  -3.23,  -5.78,  -6.61,  289.42,  24.60,  51.70,  1842.36,  -60.83,  169.89,  675.21,  20.72,  289.78,  33.39
  12:00 05 Jun 2015,  72440,  -1.82,  -4.35,  -5.03,  209.81,  33.70,  50.00,  1296.64,  -53.35,  191.18,  795.97,  87.50,  290.66,  37.53
  00:00 06 Jun 2015,  72440,  -1.77,  -2.62,  -3.45,  233.62,  36.00,  46.80,  1743.06,  -17.16,  193.87,  841.20,  42.79,  290.87,  43.77
  12:00 06 Jun 2015,  72440,  -1.21,  -0.75,  -1.29,  219.41,  23.30,  47.20,  311.60,  -127.73,  303.15,  658.73,  16.09,  289.51,  31.62
  00:00 07 Jun 2015,  72440,  -2.67,  -2.73,  -3.51,  211.40,  29.40,  49.70,  728.21,  -42.20,  188.63,  711.80,  39.44,  286.98,  35.64
  12:00 07 Jun 2015,  72440,  -1.76,  -4.42,  -4.79,  229.40,  21.70,  50.00,  1024.39,  -106.01,  220.65,  744.01,  341.60,  291.50,  30.93
  00:00 08 Jun 2015,  72440,  -0.86,  -2.86,  -3.29,  327.74,  17.30,  48.20,  747.17,  -44.11,  223.59,  695.92,  73.48,  286.75,  31.90
  12:00 08 Jun 2015,  72440,  -1.34,  -2.46,  -2.60,  253.22,  39.40,  48.00,  474.16,  -73.75,  236.70,  749.14,  69.19,  289.56,  46.05
  00:00 09 Jun 2015,  72440,  3.22,  2.13,  1.59,  169.41,  20.50,  41.60,  130.18,  -218.35,  241.13,  444.77,  30.69,  283.49,  21.10
  12:00 09 Jun 2015,  72440,  2.32,  3.25,  2.87,  180.59,  18.30,  43.00,  0.00,  0.00,  0.00,  283.61,  25.93
  00:00 10 Jun 2015,  72440,  0.04,  -0.40,  -0.99,  170.79,  28.90,  47.00,  331.57,  -39.71,  252.02,  695.98,  19.99,  283.50,  27.57
  12:00 10 Jun 2015,  72440,  -0.71,  -1.01,  -1.72,  193.20,  37.00,  47.60,  991.69,  -116.13,  218.96,  737.83,  28.53,  287.21,  29.86
  00:00 11 Jun 2015,  72440,  -0.28,  -2.63,  -3.48,  180.99,  37.10,  47.20,  1370.60,  -33.53,  201.01,  755.96,  76.52,  287.09,  34.40
  12:00 11 Jun 2015,  72440,  0.14,  -0.49,  -1.18,  205.39,  30.90,  45.40,  260.50,  -110.30,  275.16,  743.88,  17.13,  288.82,  28.29
  00:00 12 Jun 2015,  72440,  3.74,  -2.11,  -2.40,  283.88,  25.90,  42.40,  192.44,  -112.88,  328.77,  624.99,  7.84,  285.68,  36.39
  12:00 12 Jun 2015,  72440,  -3.23,  -4.04,  -4.80,  271.40,  19.10,  49.40,  1148.37,  -36.73,  224.08,  822.37,  197.73,  292.59,  38.33
  00:00 13 Jun 2015,  72440,  -2.47,  -2.89,  -3.87,  311.37,  30.00,  47.70,  1377.03,  -12.92,  217.48,  808.65,  157.46,  289.75,  36.02
  12:00 13 Jun 2015,  72440,  -2.41,  -3.24,  -3.74,  277.00,  32.90,  47.80,  801.08,  -7.47,  229.21,  872.45,  100.65,  292.41,  41.05
  00:00 14 Jun 2015,  72440,  -0.01,  -1.66,  -1.97,  316.55,  33.40,  44.90,  325.31,  -27.43,  310.23,  807.82,  21.27,  290.95,  45.15
  12:00 14 Jun 2015,  72440,  -0.21,  -1.78,  -2.01,  244.60,  37.20,  45.10,  474.43,  -17.95,  250.73,  819.54,  165.14,  292.52,  47.69
  00:00 15 Jun 2015,  72440,  -0.76,  -2.95,  -3.83,  320.37,  33.30,  44.60,  1346.91,  -2.17,  189.38,  859.74,  64.69,  291.92,  43.52
  12:00 15 Jun 2015,  72440,  -1.08,  -2.30,  -2.53,  262.77,  39.20,  46.30,  532.30,  -32.34,  269.30,  815.36,  143.10,  292.58,  51.69
  00:00 16 Jun 2015,  72440,  0.11,  -3.12,  -3.45,  284.52,  34.30,  44.40,  1210.14,  -6.55,  192.99,  852.38,  79.20,  293.34,  50.17
  12:00 16 Jun 2015,  72440,  -0.69,  -1.43,  -1.73,  246.42,  38.10,  44.70,  677.34,  -0.07,  230.16,  913.43,  34.33,  293.22,  52.31
  00:00 17 Jun 2015,  72440,  1.44,  -0.63,  -0.88,  305.24,  35.00,  42.80,  181.85,  -47.91,  269.58,  771.85,  8.12,  289.98,  47.94
  12:00 17 Jun 2015,  72440,  2.47,  -0.59,  -0.68,  236.38,  34.50,  41.60,  168.73,  -42.18,  249.32,  771.03,  10.26,  292.06,  51.64
  00:00 18 Jun 2015,  72440,  5.30,  -2.62,  -2.98,  130.39,  22.50,  38.60,  1062.28,  -5.32,  205.20,  877.55,  57.68,  293.23,  38.75
  12:00 18 Jun 2015,  72440,  -0.49,  -0.50,  -0.66,  230.59,  38.10,  44.70,  211.78,  -35.92,  289.81,  777.86,  17.54,  291.87,  52.19
  00:00 19 Jun 2015,  72440,  -0.20,  -0.91,  -1.02,  238.42,  35.50,  43.20,  289.73,  -1.06,  218.28,  887.96,  101.57,  292.82,  54.51
  12:00 19 Jun 2015,  72440,  0.60,  -0.84,  -1.00,  266.99,  33.20,  42.80,  177.23,  0.00,  363.76,  928.50,  29.80,  292.81,  50.36
  00:00 20 Jun 2015,  72440,  1.80,  -0.02,  -0.80,  232.82,  27.80,  40.50,  564.60,  -13.33,  228.88,  864.75,  56.32,  291.98,  32.71
  12:00 20 Jun 2015,  72440,  2.70,  -1.82,  -2.54,  163.79,  10.90,  43.00,  672.99,  -232.81,  205.38,  615.94,  44.36,  290.78,  25.44
  00:00 21 Jun 2015,  72440,  3.05,  -3.97,  -4.89,  152.79,  20.50,  43.20,  1928.70,  -91.79,  178.17,  726.19,  252.16,  289.49,  32.27
  12:00 21 Jun 2015,  72440,  -0.90,  -4.99,  -5.71,  198.20,  27.30,  49.40,  1464.15,  -221.36,  192.76,  690.14,  86.17,  292.66,  31.73
  00:00 22 Jun 2015,  72440,  -4.03,  -6.35,  -7.12,  311.02,  25.30,  52.20,  2127.62,  -9.82,  166.71,  815.14,  154.34,  290.66,  38.16
  12:00 22 Jun 2015,  72440,  -2.17,  -3.15,  -4.15,  270.39,  22.70,  47.40,  1913.97,  -0.71,  160.98,  903.37,  59.72,  293.96,  35.92
  00:00 23 Jun 2015,  72440,  -3.21,  -4.84,  -5.99,  298.39,  8.40,  47.90,  2894.96,  -0.17,  141.50,  854.23,  115.49,  292.57,  34.14
  12:00 23 Jun 2015,  72440,  -4.35,  -6.06,  -6.99,  341.19,  39.50,  52.40,  2411.46,  -102.14,  156.75,  717.18,  89.53,  293.19,  42.39
  00:00 24 Jun 2015,  72440,  -6.48,  -7.88,  -9.07,  349.38,  38.00,  53.50,  4231.85,  -9.00,  138.68,  857.79,  235.10,  293.85,  46.41
  12:00 24 Jun 2015,  72440,  3.58,  -5.55,  -6.25,  115.01,  23.90,  42.80,  2399.15,  -66.25,  161.29,  785.82,  664.88,  293.25,  32.16
  00:00 25 Jun 2015,  72440,  1.90,  -4.74,  -5.84,  271.92,  27.30,  44.40,  2727.56,  -35.01,  161.11,  767.44,  117.83,  290.57,  32.90
  12:00 25 Jun 2015,  72440,  4.68,  -4.73,  -5.72,  127.80,  24.90,  41.00,  2158.35,  -98.61,  170.94,  752.05,  154.42,  292.77,  31.75
  00:00 26 Jun 2015,  72440,  -5.40,  -7.15,  -8.27,  322.20,  32.50,  53.60,  2897.61,  -3.06,  167.89,  819.61,  1836.20,  291.29,  38.55
  12:00 26 Jun 2015,  72440,  -1.89,  1.75,  1.32,  241.79,  36.50,  46.90,  11.80,  -279.26,  516.99,  612.31,  0.08,  288.93,  43.17
  00:00 27 Jun 2015,  72440,  0.95,  -1.82,  -2.66,  230.81,  29.90,  43.60,  619.23,  -4.42,  261.05,  875.92,  23.38,  291.66,  37.87
  12:00 27 Jun 2015,  72440,  6.11,  1.49,  1.01,  148.79,  8.30,  38.80,  4.07,  -0.06,  762.22,  909.20,  0.34,  289.59,  25.47
  00:00 28 Jun 2015,  72440,  3.96,  2.37,  1.93,  151.01,  19.10,  41.40,  21.49,  -9.25,  313.13,  800.55,  2.15,  283.81,  23.61
  12:00 28 Jun 2015,  72440,  6.05,  1.82,  1.41,  113.81,  13.50,  39.20,  0.00,  0.00,  0.00,  285.78,  22.91
  00:00 29 Jun 2015,  72440,  -0.65,  -1.30,  -1.96,  259.81,  34.30,  46.80,  1040.03,  -75.02,  210.54,  731.09,  11.21,  287.02,  36.77
  12:00 29 Jun 2015,  72440,  0.44,  -1.89,  -2.43,  190.99,  11.30,  46.60,  922.02,  -69.67,  244.44,  787.38,  52.74,  289.11,  25.77
  00:00 30 Jun 2015,  72440,  -0.88,  -2.48,  -2.92,  183.22,  3.50,  48.80,  631.23,  -84.95,  246.08,  616.67,  58.95,  285.82,  25.60
  12:00 30 Jun 2015,  72440,  0.35,  0.14,  -0.48,  209.99,  22.50,  46.00,  283.06,  -57.69,  290.73,  778.62,  8.01,  285.87,  29.32
 
  12:00 01 Jul 2015,  72440,  -5.79,  -1.32,  -1.43,  537.47,  34.30,  52.60,  95.35,  -195.78,  433.65,  690.30,  0.57,  291.08,  49.80
  18:00 01 Jul 2015,  72440,  -3.09,  -2.09,  -2.27,  256.61,  34.80,  50.10,  628.35,  -164.77,  234.31,  736.70,  6.22,  291.59,  46.20
  00:00 02 Jul 2015,  72440,  -4.15,  -7.91,  -8.70,  345.20,  27.10,  52.00,  3393.42,  -20.62,  154.18,  842.64,  34.45,  294.08,  40.96
  12:00 02 Jul 2015,  72440,  -3.65,  -1.15,  -1.84,  297.00,  31.40,  48.90,  339.79,  -161.05,  246.20,  644.57,  4.52,  291.92,  40.58
  00:00 03 Jul 2015,  72440,  -4.66,  -5.45,  -5.86,  316.79,  35.30,  51.00,  2080.91,  -1.11,  170.62,  874.62,  32.22,  293.90,  47.00
  12:00 03 Jul 2015,  72440,  -0.70,  -2.80,  -3.44,  243.00,  33.00,  45.40,  1428.58,  0.00,  204.26,  924.49,  40.49,  293.27,  42.43
  00:00 04 Jul 2015,  72440,  0.56,  -2.02,  -2.76,  202.40,  30.90,  44.60,  909.12,  -5.66,  214.34,  854.88,  53.17,  290.17,  35.16
  12:00 04 Jul 2015,  72440,  0.29,  1.58,  1.06,  180.58,  24.60,  45.10,  101.12,  -265.40,  259.53,  464.61,  14.97,  287.40,  29.13
  00:00 05 Jul 2015,  72440,  -0.91,  -2.49,  -3.30,  189.19,  15.80,  46.70,  1506.94,  -5.54,  200.94,  839.82,  834.75,  289.00,  28.82
  12:00 05 Jul 2015,  72440,  -1.51,  -4.01,  -4.88,  196.18,  13.60,  47.90,  2120.37,  -18.87,  203.07,  850.11,  311.53,  293.64,  28.37
  00:00 06 Jul 2015,  72440,  0.60,  0.66,  0.61,  152.19,  29.10,  47.00,  98.96,  -286.50,  519.32,  636.47,  96.71,  282.96,  35.19
  12:00 06 Jul 2015,  72440,  -2.73,  -4.39,  -5.03,  230.21,  31.70,  49.00,  1358.93,  -42.83,  166.28,  816.49,  157.43,  293.66,  41.89
  00:00 07 Jul 2015,  72440,  -1.19,  -3.95,  -5.00,  256.21,  38.00,  45.50,  1906.47,  -11.46,  157.83,  848.65,  148.39,  293.53,  48.86
  12:00 07 Jul 2015,  72440,  -1.60,  -2.45,  -2.63,  264.42,  39.50,  45.00,  944.91,  -2.77,  157.67,  881.90,  96.49,  294.21,  58.80
  00:00 08 Jul 2015,  72440,  -1.21,  2.46,  2.61,  239.61,  37.20,  44.60,  0.00,  0.00,  930.03,  943.01,  0.00,  291.42,  54.48
  12:00 08 Jul 2015,  72440,  -0.48,  -0.59,  -0.68,  303.20,  34.90,  43.90,  265.21,  -31.43,  440.01,  817.05,  5.56,  293.02,  54.87
  00:00 09 Jul 2015,  72440,  -0.61,  -1.08,  -1.21,  344.15,  36.90,  43.80,  271.72,  0.00,  334.37,  926.81,  21.26,  293.17,  55.17
  12:00 09 Jul 2015,  72440,  -1.50,  0.08,  -0.10,  288.59,  38.00,  46.20,  89.26,  0.00,  387.30,  932.15,  2.08,  291.83,  47.66
  00:00 10 Jul 2015,  72440,  -0.02,  -0.68,  -0.77,  352.01,  36.60,  45.20,  175.50,  -86.93,  467.08,  749.10,  3.15,  290.95,  49.47
  12:00 10 Jul 2015,  72440,  -2.98,  -1.77,  -2.06,  290.61,  36.40,  48.70,  380.76,  -72.75,  319.03,  786.18,  9.63,  291.85,  46.74
  00:00 11 Jul 2015,  72440,  8.56,  -2.77,  -3.33,  138.84,  7.10,  34.20,  797.21,  -47.03,  203.90,  760.09,  29.53,  288.83,  25.60
  12:00 11 Jul 2015,  72440,  7.85,  -2.51,  -3.23,  179.30,  8.10,  35.40,  1031.97,  -64.15,  194.32,  783.33,  139.93,  291.93,  31.29
  00:00 12 Jul 2015,  72440,  -3.19,  -4.66,  -5.15,  258.00,  15.50,  48.60,  2083.72,  -5.38,  157.91,  844.70,  74.63,  291.86,  44.31
  12:00 12 Jul 2015,  72440,  3.10,  -1.34,  -2.01,  188.21,  30.30,  41.40,  837.23,  -115.10,  178.60,  720.12,  64.66,  291.72,  43.42
  00:00 13 Jul 2015,  72440,  0.20,  -3.56,  -4.68,  236.81,  31.10,  44.40,  2332.90,  -53.55,  149.68,  728.07,  67.16,  291.73,  40.40
  12:00 13 Jul 2015,  72440,  -2.66,  -1.06,  -1.95,  256.82,  31.70,  47.60,  1160.45,  -269.33,  171.95,  664.86,  29.13,  291.79,  38.60
  00:00 14 Jul 2015,  72440,  -0.47,  -6.44,  -7.78,  320.52,  26.70,  47.60,  3820.30,  -96.14,  128.77,  721.43,  142.59,  292.93,  38.15
  12:00 14 Jul 2015,  72440,  -3.47,  -4.97,  -5.65,  304.20,  34.10,  51.00,  2342.46,  -161.22,  151.19,  700.40,  186.72,  292.79,  48.03
  00:00 15 Jul 2015,  72440,  4.02,  -0.83,  -1.41,  104.19,  35.70,  41.80,  257.23,  -342.60,  247.16,  665.13,  6.60,  287.77,  39.31
  12:00 15 Jul 2015,  72440,  -6.30,  -7.19,  -8.38,  350.21,  34.40,  52.90,  3374.47,  -31.54,  131.94,  841.75,  1156.31,  294.83,  45.92
  00:00 16 Jul 2015,  72440,  -4.12,  -1.15,  -1.91,  276.80,  40.20,  49.40,  440.02,  -192.50,  224.84,  677.09,  10.23,  288.55,  44.66
  12:00 16 Jul 2015,  72440,  -5.30,  -2.31,  -3.15,  446.95,  39.80,  50.70,  537.24,  -177.34,  221.03,  712.64,  349.36,  291.49,  38.73
  00:00 17 Jul 2015,  72440,  -2.23,  -3.26,  -4.02,  386.36,  18.10,  47.00,  1570.63,  -43.60,  168.60,  674.67,  42.23,  290.61,  38.45
  12:00 17 Jul 2015,  72440,  -0.02,  -2.62,  -3.23,  184.71,  27.50,  46.00,  1233.57,  -203.11,  181.66,  675.62,  232.07,  291.95,  48.07
  00:00 18 Jul 2015,  72440,  -1.78,  -5.95,  -6.59,  368.69,  32.50,  48.60,  2648.89,  -50.28,  137.75,  742.07,  101.10,  292.04,  44.66
  12:00 18 Jul 2015,  72440,  -2.37,  -5.01,  -5.35,  335.42,  20.30,  50.00,  1054.51,  -181.37,  157.81,  665.26,  106.46,  292.04,  36.73
  00:00 19 Jul 2015,  72440,  -1.16,  -4.53,  -5.73,  387.09,  11.10,  46.40,  2734.96,  -78.18,  140.62,  715.74,  70.37,  292.30,  32.89
  12:00 19 Jul 2015,  72440,  -4.51,  -5.56,  -6.27,  320.99,  19.70,  52.40,  1150.36,  -175.99,  160.26,  680.89,  104.36,  292.59,  30.81
  00:00 20 Jul 2015,  72440,  -4.20,  -7.49,  -8.66,  417.35,  36.90,  49.20,  4962.37,  -0.79,  114.81,  870.99,  155.53,  295.98,  53.13
  12:00 20 Jul 2015,  72440,  0.90,  -3.34,  -4.09,  204.60,  30.30,  45.00,  912.91,  -139.45,  213.00,  721.08,  280.94,  291.95,  44.03
  00:00 21 Jul 2015,  72440,  -3.02,  -1.68,  -2.46,  286.61,  39.40,  45.90,  1012.42,  -68.35,  178.66,  782.43,  24.81,  292.64,  57.44
  12:00 21 Jul 2015,  72440,  1.63,  0.42,  -0.36,  196.01,  30.90,  40.80,  297.49,  -50.69,  304.48,  763.75,  17.05,  291.77,  40.65
  00:00 22 Jul 2015,  72440,  -1.11,  -2.83,  -3.48,  222.20,  35.50,  44.60,  756.99,  -2.15,  188.37,  893.71,  70.42,  293.18,  51.07
  12:00 22 Jul 2015,  72440,  -0.88,  -0.27,  -0.54,  247.05,  37.00,  44.20,  180.12,  -32.95,  390.90,  812.98,  11.35,  292.84,  52.09
  00:00 23 Jul 2015,  72440,  -0.51,  -2.62,  -3.42,  243.20,  37.60,  44.10,  1181.62,  -20.18,  163.38,  843.23,  37.95,  293.89,  51.72
  12:00 23 Jul 2015,  72440,  -3.66,  -4.57,  6.77,  -11.45,  829.12,  294.91,  33.02
  00:00 24 Jul 2015,  72440,  -3.69,  -4.82,  -6.06,  260.79,  34.20,  47.70,  2491.91,  -2.89,  147.15,  856.16,  82.37,  293.54,  44.82
  12:00 24 Jul 2015,  72440,  -6.49,  -4.48,  -5.59,  366.81,  32.30,  51.80,  1777.89,  -59.55,  157.70,  760.27,  43.21,  293.97,  41.98
  00:00 25 Jul 2015,  72440,  -2.23,  -6.71,  -7.95,  228.59,  34.90,  49.20,  3360.67,  -28.92,  129.33,  790.20,  107.67,  293.16,  47.31
  12:00 25 Jul 2015,  72440,  1.60,  -2.04,  -3.22,  179.40,  36.20,  42.80,  2042.11,  -156.22,  139.16,  747.09,  139.14,  293.66,  45.20
  00:00 26 Jul 2015,  72440,  1.15,  -5.49,  -6.55,  175.61,  30.10,  44.60,  3119.34,  -43.67,  132.06,  774.40,  152.66,  293.14,  43.17
  12:00 26 Jul 2015,  72440,  -4.31,  -4.60,  -5.07,  290.00,  32.00,  50.70,  1604.81,  -88.34,  149.41,  768.23,  288.15,  292.53,  46.86
  00:00 27 Jul 2015,  72440,  0.00
  12:00 27 Jul 2015,  72440,  -1.74,  -3.41,  -4.62,  227.99,  33.30,  46.00,  2213.62,  -68.71,  137.99,  771.71,  421.69,  293.92,  41.47
  00:00 28 Jul 2015,  72440,  -2.78,  -3.32,  -4.50,  268.59,  30.60,  45.90,  2740.96,  -8.75,  120.26,  816.98,  244.44,  292.65,  46.74
  12:00 28 Jul 2015,  72440,  -2.50,  -1.81,  -2.70,  257.39,  33.20,  46.90,  1042.12,  -140.68,  172.00,  721.93,  67.40,  291.57,  44.33
  00:00 29 Jul 2015,  72440,  0.37,  -1.41,  -2.54,  248.59,  22.30,  42.00,  1809.82,  -42.93,  157.27,  731.96,  264.94,  291.28,  38.89
  12:00 29 Jul 2015,  72440,  0.65,  -1.30,  -2.11,  217.01,  25.30,  44.60,  241.68,  -126.41,  248.39,  701.04,  28.66,  288.92,  38.49
  00:00 30 Jul 2015,  72440,  -2.23,  -1.91,  -2.79,  35.00,  46.10,  911.22,  -42.25,  191.33,  785.17,  292.01,  46.11
  12:00 30 Jul 2015,  72440,  8.32,  3.93,  4.03,  44.98,  26.30,  34.60,  0.00,  0.00,  0.00,  285.60,  38.40
  00:00 31 Jul 2015,  72440,  9.56,  3.11,  2.95,  34.01,  23.90,  32.20,  0.00,  0.00,  0.00,  282.97,  31.59
  12:00 31 Jul 2015,  72440,  10.26,  3.02,  2.44,  21.99,  10.50,  31.00,  0.00,  0.00,  0.00,  285.50,  25.57
 
  12:00 01 Aug 2015,  72440,  8.47,  2.59,  2.09,  38.99,  12.10,  34.60,  0.00,  0.00,  0.00,  282.96,  20.62
  00:00 02 Aug 2015,  72440,  -0.47,  -0.36,  -1.06,  184.01,  27.90,  46.80,  117.76,  -19.23,  351.66,  738.40,  26.43,  284.46,  30.90
  12:00 02 Aug 2015,  72440,  4.09,  -1.83,  -2.53,  266.21,  22.30,  40.80,  829.30,  -59.23,  199.11,  792.85,  125.39,  289.98,  35.47
  00:00 03 Aug 2015,  72440,  -0.66,  -0.68,  -1.37,  217.39,  30.30,  46.20,  490.24,  -16.05,  248.30,  739.93,  78.77,  286.14,  34.36
  12:00 03 Aug 2015,  72440,  1.78,  -1.40,  -2.15,  172.80,  20.30,  44.80,  302.15,  -128.81,  306.96,  685.94,  49.60,  287.42,  28.35
  00:00 04 Aug 2015,  72440,  -2.13,  -3.21,  -4.00,  203.80,  25.90,  49.00,  985.22,  -6.58,  196.49,  776.75,  199.21,  287.61,  33.51
  12:00 04 Aug 2015,  72440,  0.53,  -0.71,  -1.37,  176.80,  22.90,  46.00,  215.34,  -136.37,  344.54,  647.61,  115.16,  286.62,  33.74
  00:00 05 Aug 2015,  72440,  0.42,  -3.89,  -4.19,  209.01,  34.20,  45.00,  1785.72,  -15.71,  185.47,  841.90,  60.30,  291.68,  46.06
  12:00 05 Aug 2015,  72440,  -2.30,  -0.94,  -1.30,  367.69,  40.60,  47.70,  462.40,  -120.93,  253.99,  723.70,  4.21,  291.58,  51.40
