  date, station, SHOWALTER, lifted index, LIFT, SWEAT, K index, TT, CAPE, CINS, RICH, TEMPK, PWATER 
  00:00 06 Aug 2015,  72440,  1.08,  -1.36,  -2.09,  226.99,  24.90,  42.80,  626.50,  -3.87,  264.21,  856.73,  7.08,  290.76,  37.68
  12:00 06 Aug 2015,  72440,  4.39,  3.19,  2.44,  210.19,  25.40,  36.10,  69.73,  0.00,  231.27,  939.08,  1.58,  292.61,  38.04
  00:00 07 Aug 2015,  72440,  6.05,  -1.57,  -2.36,  150.21,  11.70,  37.20,  1190.27,  -219.30,  169.00,  613.23,  18.01,  290.65,  33.82
  12:00 07 Aug 2015,  72440,  -4.23,  -0.91,  -1.63,  468.95,  37.80,  50.90,  437.30,  -373.21,  219.51,  633.92,  4.37,  290.36,  45.36
  00:00 08 Aug 2015,  72440,  -5.68,  -7.62,  -8.84,  324.00,  22.90,  51.80,  4197.16,  -0.64,  138.48,  855.42,  58.15,  294.46,  41.26
  12:00 08 Aug 2015,  72440,  9.84,  -7.07,  -8.21,  35.00,  4.90,  29.60,  3227.38,  -114.86,  151.50,  735.12,  107.73,  296.25,  33.05
  00:00 09 Aug 2015,  72440,  -3.72,  -5.22,  -6.36,  430.56,  29.30,  50.80,  2318.96,  -162.71,  151.69,  696.71,  42.07,  293.20,  38.82
  12:00 09 Aug 2015,  72440,  0.24,  -2.94,  -3.96,  239.78,  23.50,  45.20,  1264.26,  -176.82,  180.54,  708.74,  90.95,  292.90,  31.67
  21:00 09 Aug 2015,  72440,  0.89,  -5.14,  -6.43,  217.59,  32.90,  45.20,  2957.99,  -31.43,  128.95,  783.93,  114.65,  291.77,  38.74
  00:00 10 Aug 2015,  72440,  -6.52,  -6.91,  -7.55,  372.40,  40.20,  53.30,  3551.25,  -12.27,  122.73,  810.24,  147.07,  292.76,  54.16
  12:00 10 Aug 2015,  72440,  -0.89,  -1.24,  -1.36,  255.61,  40.00,  46.20,  297.22,  -179.45,  363.21,  711.11,  7.30,  291.38,  54.13
  00:00 11 Aug 2015,  72440,  -1.70,  -4.23,  -5.22,  270.80,  29.90,  45.20,  2274.77,  -0.34,  159.03,  870.88,  216.30,  293.77,  43.99
  12:00 11 Aug 2015,  72440,  2.60,  1.05,  0.22,  234.00,  13.90,  38.80,  90.92,  -10.66,  368.79,  870.68,  2.26,  292.80,  32.36
  00:00 12 Aug 2015,  72440,  5.93,  4.83,  4.30,  177.01,  0.90,  35.80,  0.00,  0.00,  0.00,  285.16,  22.82
  12:00 12 Aug 2015,  72440,  6.77,  5.16,  4.88,  150.01,  -6.80,  35.50,  0.34,  -36.51,  809.68,  824.18,  0.02,  285.72,  21.20
  00:00 13 Aug 2015,  72440,  5.31,  4.33,  3.78,  167.00,  -0.30,  37.00,  0.61,  -3.70,  785.40,  803.54,  0.12,  284.66,  21.71
  12:00 13 Aug 2015,  72440,  8.02,  6.15,  5.65,  144.18,  4.30,  32.80,  0.02,  -39.23,  804.19,  810.86,  0.00,  286.04,  22.11
  00:00 14 Aug 2015,  72440,  5.91,  5.52,  4.97,  165.80,  3.50,  35.40,  0.00,  0.00,  0.00,  284.22,  24.98
  12:00 14 Aug 2015,  72440,  4.98,  2.73,  2.82,  146.41,  8.70,  39.00,  0.00,  0.00,  0.00,  286.38,  26.98
  00:00 15 Aug 2015,  72440,  1.40,  1.19,  0.83,  194.02,  20.20,  43.50,  46.33,  -163.72,  379.33,  613.59,  10.65,  285.07,  30.63
  12:00 15 Aug 2015,  72440,  6.83,  0.51,  -0.13,  109.58,  17.90,  37.20,  122.92,  -179.62,  314.78,  669.13,  7.12,  289.27,  27.60
  00:00 16 Aug 2015,  72440,  3.27,  2.69,  2.10,  169.78,  22.70,  40.60,  0.00,  0.00,  0.00,  283.92,  24.50
  12:00 16 Aug 2015,  72440,  1.66,  -1.96,  -2.69,  176.39,  25.30,  43.20,  914.05,  -27.49,  217.01,  819.52,  30.05,  291.81,  29.85
  00:00 17 Aug 2015,  72440,  -0.39,  -0.58,  -1.35,  209.80,  24.90,  45.40,  418.64,  -22.00,  282.43,  724.76,  154.48,  287.01,  28.10
  12:00 17 Aug 2015,  72440,  0.25,  -1.31,  -2.12,  196.79,  21.30,  45.00,  584.21,  -76.08,  282.90,  798.83,  15.19,  290.65,  32.74
  00:00 18 Aug 2015,  72440,  -1.44,  -0.03,  -0.65,  207.80,  36.90,  46.60,  171.74,  -124.65,  399.50,  725.85,  8.01,  289.34,  41.63
  12:00 18 Aug 2015,  72440,  2.63,  -0.92,  -1.69,  240.15,  29.50,  42.60,  571.29,  -121.82,  255.49,  759.74,  0.54,  290.42,  33.33
  00:00 19 Aug 2015,  72440,  5.04,  -3.11,  -4.08,  261.32,  32.10,  39.80,  1637.98,  -72.24,  180.03,  753.88,  28.31,  290.92,  40.43
  12:00 19 Aug 2015,  72440,  2.12,  5.08,  5.28,  208.80,  32.30,  42.20,  0.00,  0.00,  0.00,  287.40,  43.94
  00:00 20 Aug 2015,  72440,  7.69,  4.50,  4.44,  127.38,  18.70,  38.00,  0.00,  0.00,  0.00,  282.95,  21.61
  12:00 20 Aug 2015,  72440,  13.60,  13.65,  13.44,  110.41,  -2.50,  25.60,  0.00,  0.00,  0.00,  278.32,  15.04
  00:00 21 Aug 2015,  72440,  5.53,  4.92,  4.68,  150.61,  6.50,  38.40,  0.00,  0.00,  0.00,  282.04,  21.49
  12:00 21 Aug 2015,  72440,  14.51,  6.95,  6.68,  54.00,  -27.70,  22.40,  0.00,  0.00,  0.00,  282.71,  17.16
  00:00 22 Aug 2015,  72440,  -0.71,  1.05,  0.46,  216.19,  34.60,  46.30,  195.22,  -198.70,  269.62,  592.16,  3.46,  288.79,  38.74
  12:00 22 Aug 2015,  72440,  -3.99,  -3.41,  -3.96,  364.31,  37.90,  52.70,  753.28,  -114.39,  225.89,  698.10,  94.70,  291.62,  42.66
  00:00 23 Aug 2015,  72440,  -0.68,  -4.58,  -5.65,  242.02,  26.10,  45.40,  2308.80,  -0.14,  199.02,  887.60,  42.26,  293.29,  36.12
  12:00 23 Aug 2015,  72440,  1.38,  1.97,  2.03,  223.80,  32.00,  43.60,  13.83,  -227.43,  612.43,  664.90,  0.47,  288.43,  44.39
  00:00 24 Aug 2015,  72440,  2.76,  5.09,  4.64,  217.42,  29.10,  41.80,  0.00,  0.00,  0.00,  284.85,  30.40
  12:00 24 Aug 2015,  72440,  19.29,  12.71,  12.56,  58.99,  -7.50,  2.00,  0.00,  0.00,  0.00,  279.66,  22.10
  00:00 25 Aug 2015,  72440,  14.81,  10.12,  9.85,  67.99,  -31.90,  23.40,  0.00,  0.00,  0.00,  278.14,  13.86
  12:00 25 Aug 2015,  72440,  7.19,  7.49,  7.31,  131.02,  -1.90,  37.20,  0.00,  0.00,  0.00,  279.60,  17.28
  00:00 26 Aug 2015,  72440,  7.63,  3.19,  2.81,  115.58,  -2.10,  36.20,  0.00,  0.00,  0.00,  283.38,  21.09
  12:00 26 Aug 2015,  72440,  3.06,  3.44,  3.18,  151.22,  12.50,  43.80,  0.00,  0.00,  0.00,  283.61,  26.20
  00:00 27 Aug 2015,  72440,  1.09,  -1.74,  -2.26,  148.00,  18.90,  46.80,  367.65,  -311.77,  265.89,  596.65,  8.54,  285.55,  23.75
  12:00 27 Aug 2015,  72440,  11.72,  6.73,  6.44,  61.99,  2.50,  27.00,  0.00,  0.00,  0.00,  281.68,  20.63
  00:00 28 Aug 2015,  72440,  8.77,  -0.47,  -0.78,  35.00,  -0.10,  33.20,  127.69,  -438.81,  335.17,  557.09,  3.55,  288.57,  25.94
  12:00 28 Aug 2015,  72440,  -0.02,  1.38,  1.37,  137.00,  14.90,  48.80,  0.00,  0.00,  0.00,  285.83,  30.44
  00:00 29 Aug 2015,  72440,  2.44,  -0.20,  -0.35,  157.22,  30.30,  43.40,  64.99,  -215.89,  489.67,  634.70,  1.16,  288.75,  40.22
  12:00 29 Aug 2015,  72440,  -1.76,  2.80,  2.64,  259.59,  39.60,  47.30,  0.00,  0.00,  0.00,  286.38,  45.78
  00:00 30 Aug 2015,  72440,  -2.76,  -3.95,  -4.82,  226.58,  38.10,  48.30,  2340.31,  -4.19,  191.15,  846.66,  88.91,  292.07,  40.56
  12:00 30 Aug 2015,  72440,  -2.84,  -1.79,  -2.55,  231.79,  40.50,  48.90,  1336.98,  -87.62,  183.14,  782.15,  124.35,  291.51,  43.18
  00:00 31 Aug 2015,  72440,  -1.46,  -4.10,  -5.12,  224.01,  35.20,  46.50,  2850.93,  -0.55,  175.24,  865.01,  421.37,  291.91,  42.19
  12:00 31 Aug 2015,  72440,  -3.46,  -3.32,  -3.93,  273.79,  39.00,  51.10,  1454.71,  -98.45,  204.13,  785.18,  207.41,  290.26,  40.44
 
  12:00 01 Sep 2015,  72440,  -1.18,  -1.82,  -2.56,  192.01,  35.10,  48.20,  847.63,  -118.51,  236.25,  750.90,  58.90,  289.07,  33.93
  00:00 02 Sep 2015,  72440,  -0.91,  -2.46,  -3.20,  201.78,  33.80,  46.90,  1097.09,  -4.51,  198.43,  806.74,  533.50,  288.17,  36.07
  12:00 02 Sep 2015,  72440,  -0.34,  -1.29,  -1.98,  195.00,  26.80,  46.10,  291.76,  -85.24,  242.95,  797.91,  17.03,  290.31,  34.03
  00:00 03 Sep 2015,  72440,  -0.14,  -1.82,  -2.74,  223.41,  23.10,  44.20,  1241.54,  -0.58,  180.33,  822.91,  169.19,  289.76,  33.28
  12:00 03 Sep 2015,  72440,  -0.28,  -0.30,  -0.87,  201.99,  24.00,  45.10,  232.64,  -151.79,  247.72,  636.18,  12.20,  289.58,  34.41
  00:00 04 Sep 2015,  72440,  -2.60,  -2.93,  -3.60,  221.61,  14.90,  48.60,  1001.84,  -37.29,  195.79,  667.54,  176.38,  288.75,  37.02
  12:00 04 Sep 2015,  72440,  -0.38,  -0.43,  -0.99,  204.41,  25.50,  45.60,  277.16,  -176.98,  241.08,  648.10,  25.44,  290.10,  36.15
  00:00 05 Sep 2015,  72440,  -1.02,  -2.69,  -3.51,  205.19,  34.40,  46.10,  1485.53,  -9.80,  173.93,  803.05,  394.35,  289.74,  42.21
  12:00 05 Sep 2015,  72440,  0.19,  0.90,  0.17,  232.80,  36.90,  42.90,  466.18,  -101.33,  227.58,  764.12,  23.74,  290.11,  43.21
  00:00 06 Sep 2015,  72440,  1.98,  -2.17,  -3.09,  190.79,  34.00,  41.60,  1740.85,  -20.33,  163.51,  815.58,  405.44,  291.54,  44.02
  12:00 06 Sep 2015,  72440,  1.18,  0.31,  -0.39,  227.01,  33.30,  41.80,  541.84,  -88.42,  213.02,  769.40,  20.75,  291.27,  43.70
  00:00 07 Sep 2015,  72440,  -1.02,  -1.79,  -2.37,  237.39,  35.00,  44.70,  1186.40,  -25.76,  170.81,  777.71,  74.44,  290.30,  43.31
  12:00 07 Sep 2015,  72440,  -1.01,  -2.02,  -2.57,  220.19,  36.20,  46.60,  402.94,  -120.99,  233.67,  745.24,  11.02,  291.12,  42.87
  00:00 08 Sep 2015,  72440,  -1.27,  -3.22,  -3.59,  214.21,  35.70,  47.20,  1020.41,  -108.06,  162.70,  752.97,  44.08,  291.91,  45.08
  12:00 08 Sep 2015,  72440,  -1.65,  -1.74,  -2.17,  226.42,  39.10,  47.40,  413.65,  -152.42,  211.76,  732.66,  17.56,  290.81,  50.27
  00:00 09 Sep 2015,  72440,  0.99,  0.91,  0.90,  211.79,  35.90,  43.10,  31.23,  -174.93,  551.49,  687.51,  1.20,  290.28,  49.84
  12:00 09 Sep 2015,  72440,  0.60,  0.63,  0.10,  205.80,  32.40,  42.90,  324.10,  -32.96,  346.01,  792.78,  187.92,  291.79,  42.40
  00:00 10 Sep 2015,  72440,  0.80,  -3.25,  -4.15,  183.38,  20.40,  44.50,  1912.75,  -2.91,  190.21,  855.16,  584.72,  291.35,  31.13
  12:00 10 Sep 2015,  72440,  -2.41,  -4.66,  -5.38,  220.59,  22.80,  49.50,  1727.65,  -8.31,  207.00,  877.38,  103.22,  291.93,  34.39
  00:00 11 Sep 2015,  72440,  -1.25,  -1.06,  -1.60,  196.78,  30.70,  49.60,  341.56,  -155.46,  262.80,  666.62,  16.01,  284.96,  32.33
  12:00 11 Sep 2015,  72440,  2.53,  1.19,  0.80,  163.80,  27.10,  44.40,  11.63,  0.00,  518.21,  919.36,  1.02,  289.25,  32.98
  00:00 12 Sep 2015,  72440,  6.03,  5.35,  5.12,  149.40,  16.10,  40.00,  1.31,  -2.25,  709.00,  812.05,  0.06,  279.68,  15.20
  12:00 12 Sep 2015,  72440,  10.23,  11.02,  10.94,  127.80,  -5.10,  34.60,  0.00,  0.00,  0.00,  277.91,  12.31
  00:00 13 Sep 2015,  72440,  9.98,  10.06,  9.89,  117.21,  14.00,  33.90,  0.00,  0.00,  0.00,  276.32,  15.60
  12:00 13 Sep 2015,  72440,  16.15,  12.97,  13.06,  46.00,  -5.30,  20.00,  0.00,  0.00,  0.00,  277.27,  16.94
  00:00 14 Sep 2015,  72440,  6.04,  5.75,  5.53,  104.82,  28.00,  39.00,  0.00,  0.00,  0.00,  281.84,  27.67
  12:00 14 Sep 2015,  72440,  3.99,  7.77,  7.52,  132.18,  29.60,  42.60,  0.00,  0.00,  0.00,  279.73,  25.82
  00:00 15 Sep 2015,  72440,  3.37,  0.91,  0.91,  111.01,  24.50,  44.00,  0.00,  0.00,  0.00,  283.35,  31.32
  12:00 15 Sep 2015,  72440,  1.63,  7.28,  7.14,  118.59,  31.20,  46.60,  0.00,  0.00,  0.00,  278.61,  28.39
  00:00 16 Sep 2015,  72440,  8.93,  3.93,  3.80,  32.01,  14.30,  33.60,  0.00,  0.00,  0.00,  281.59,  28.14
  12:00 16 Sep 2015,  72440,  -2.29,  4.19,  3.94,  236.82,  33.20,  47.70,  0.00,  0.00,  0.00,  285.19,  36.65
  00:00 17 Sep 2015,  72440,  -1.68,  -3.63,  -4.49,  248.19,  31.90,  46.80,  1512.48,  -6.46,  207.87,  859.86,  39.19,  291.72,  37.38
  12:00 17 Sep 2015,  72440,  -0.48,  -0.26,  -1.00,  383.74,  26.90,  45.00,  384.39,  -142.28,  249.99,  647.15,  9.16,  290.74,  40.58
  00:00 18 Sep 2015,  72440,  4.30,  0.62,  -0.20,  362.70,  22.10,  39.00,  832.83,  -183.30,  211.93,  655.60,  13.54,  288.34,  33.72
  12:00 18 Sep 2015,  72440,  3.34,  -0.84,  -1.31,  166.01,  25.70,  42.40,  452.29,  -340.93,  260.25,  644.13,  13.85,  289.31,  33.99
  00:00 19 Sep 2015,  72440,  -3.32,  -5.54,  -6.06,  302.41,  29.50,  51.60,  1813.42,  -57.06,  182.55,  776.38,  49.71,  290.74,  44.72
  12:00 19 Sep 2015,  72440,  8.68,  8.73,  8.47,  107.40,  11.50,  34.60,  0.00,  0.00,  0.00,  284.84,  23.93
  00:00 20 Sep 2015,  72440,  11.09,  6.74,  6.43,  60.40,  7.30,  31.20,  0.00,  0.00,  0.00,  282.03,  18.25
  12:00 20 Sep 2015,  72440,  14.76,  8.51,  8.68,  32.98,  -4.70,  14.40,  0.00,  0.00,  0.00,  281.85,  22.49
  00:00 21 Sep 2015,  72440,  9.58,  4.08,  3.75,  27.99,  23.30,  33.80,  0.00,  0.00,  0.00,  284.63,  26.09
  12:00 21 Sep 2015,  72440,  -1.58,  3.17,  3.07,  201.21,  22.10,  50.40,  0.00,  0.00,  0.00,  284.90,  28.86
  00:00 22 Sep 2015,  72440,  1.28,  0.54,  0.00,  183.38,  28.40,  43.70,  34.67,  -70.03,  445.03,  699.67,  1.53,  286.74,  30.48
  12:00 22 Sep 2015,  72440,  1.39,  6.02,  5.68,  183.78,  22.30,  43.60,  0.00,  0.00,  0.00,  283.90,  31.46
  00:00 23 Sep 2015,  72440,  0.44,  -0.85,  -1.50,  165.20,  18.40,  44.90,  404.98,  -15.30,  324.76,  808.65,  59.64,  287.95,  31.36
  12:00 23 Sep 2015,  72440,  0.41,  6.87,  7.02,  163.00,  17.00,  45.50,  0.00,  0.00,  0.00,  280.85,  28.21
  00:00 24 Sep 2015,  72440,  6.76,  5.18,  4.94,  101.61,  7.70,  36.80,  0.00,  0.00,  0.00,  281.12,  25.55
  12:00 24 Sep 2015,  72440,  3.57,  5.50,  5.18,  119.59,  27.30,  42.00,  0.00,  0.00,  0.00,  282.32,  25.28
  00:00 25 Sep 2015,  72440,  2.70,  0.89,  0.62,  132.81,  15.10,  43.40,  5.64,  -28.34,  503.81,  751.45,  1.79,  284.53,  28.70
  12:00 25 Sep 2015,  72440,  2.47,  3.02,  3.00,  126.81,  10.90,  44.00,  0.00,  0.00,  0.00,  283.24,  27.56
  00:00 26 Sep 2015,  72440,  3.83,  3.85,  3.62,  124.18,  -1.50,  41.80,  0.00,  0.00,  0.00,  280.60,  20.56
  12:00 26 Sep 2015,  72440,  4.91,  6.77,  6.46,  120.81,  20.90,  40.00,  0.00,  0.00,  0.00,  279.54,  21.57
  00:00 27 Sep 2015,  72440,  4.18,  2.66,  2.24,  146.39,  23.30,  40.00,  10.55,  -2.09,  610.80,  813.96,  49.89,  284.63,  28.83
  12:00 27 Sep 2015,  72440,  4.35,  5.23,  5.06,  165.80,  15.60,  39.30,  0.05,  0.00,  913.08,  928.25,  0.00,  287.95,  26.95
  00:00 28 Sep 2015,  72440,  4.34,  3.29,  2.87,  150.01,  19.70,  39.20,  1.07,  -15.34,  813.80,  835.88,  0.15,  286.54,  26.37
  12:00 28 Sep 2015,  72440,  3.30,  2.90,  2.50,  149.80,  23.30,  40.80,  0.00,  0.00,  0.00,  287.56,  26.34
  00:00 29 Sep 2015,  72440,  3.22,  0.40,  -0.06,  135.21,  10.70,  42.20,  39.38,  -5.81,  384.34,  810.30,  17.28,  285.73,  25.58
  12:00 29 Sep 2015,  72440,  3.01,  -0.14,  -0.75,  141.99,  -1.30,  42.40,  240.55,  -33.99,  267.36,  818.50,  25.23,  290.17,  23.12
  00:00 30 Sep 2015,  72440,  -0.14,  -1.01,  -1.42,  194.59,  35.70,  46.40,  480.01,  -6.24,  241.54,  824.34,  48.41,  286.82,  37.33
  12:00 30 Sep 2015,  72440,  1.58,  5.34,  4.99,  187.39,  26.10,  43.80,  0.00,  0.00,  922.96,  0.00,  287.19,  27.24
 
  12:00 01 Oct 2015,  72440,  15.95,  12.14,  12.04,  99.01,  -25.30,  2.00,  0.00,  0.00,  0.00,  276.64,  11.25
  00:00 02 Oct 2015,  72440,  13.07,  9.72,  9.56,  65.26,  -12.50,  29.20,  0.00,  0.00,  0.00,  275.44,  10.79
  12:00 02 Oct 2015,  72440,  18.97,  17.37,  17.27,  82.01,  -46.30,  -4.40,  0.00,  0.00,  0.00,  276.89,  7.77
  00:00 03 Oct 2015,  72440,  8.59,  11.07,  11.00,  141.80,  -2.50,  35.20,  0.00,  0.00,  0.00,  278.94,  13.86
  12:00 03 Oct 2015,  72440,  11.85,  20.20,  20.28,  108.20,  -7.50,  29.80,  0.00,  0.00,  0.00,  274.99,  12.10
  00:00 04 Oct 2015,  72440,  14.29,  14.19,  14.07,  117.79,  -6.50,  25.20,  0.00,  0.00,  0.00,  278.76,  16.66
  12:00 04 Oct 2015,  72440,  9.49,  20.96,  20.94,  138.02,  14.70,  31.40,  0.00,  0.00,  0.00,  278.22,  21.73
  00:00 05 Oct 2015,  72440,  5.03,  15.23,  15.34,  158.41,  14.80,  37.30,  0.00,  0.00,  923.22,  927.57,  0.00,  282.36,  27.99
  12:00 05 Oct 2015,  72440,  3.67,  14.66,  14.55,  160.20,  29.00,  39.50,  0.00,  0.00,  925.68,  938.84,  0.00,  283.11,  32.97
  00:00 06 Oct 2015,  72440,  1.68,  5.01,  5.02,  144.18,  30.90,  44.30,  0.00,  0.00,  0.00,  285.85,  35.80
  12:00 06 Oct 2015,  72440,  2.85,  7.46,  7.48,  169.00,  3.40,  41.70,  0.00,  0.00,  0.00,  286.01,  33.80
  00:00 07 Oct 2015,  72440,  11.75,  5.13,  4.78,  25.00,  18.10,  29.40,  0.00,  0.00,  0.00,  286.83,  27.82
  12:00 07 Oct 2015,  72440,  4.08,  4.11,  3.76,  148.41,  31.60,  40.70,  0.91,  -100.50,  702.80,  721.88,  0.04,  287.47,  29.89
  00:00 08 Oct 2015,  72440,  2.42,  2.19,  1.90,  182.79,  29.40,  41.80,  64.43,  -13.47,  693.72,  836.87,  4.59,  286.47,  30.48
  12:00 08 Oct 2015,  72440,  4.05,  2.30,  2.09,  158.99,  15.10,  41.20,  0.00,  0.00,  0.00,  287.25,  31.48
  00:00 09 Oct 2015,  72440,  -0.16,  -0.62,  -0.98,  172.59,  30.20,  47.70,  107.41,  -58.26,  343.38,  691.25,  5.53,  284.30,  31.47
  12:00 09 Oct 2015,  72440,  2.34,  3.92,  3.82,  178.01,  32.80,  45.10,  0.00,  0.00,  0.00,  284.67,  34.32
  00:00 10 Oct 2015,  72440,  6.22,  6.23,  6.08,  59.01,  9.30,  41.60,  3.74,  -0.38,  860.68,  901.30,  0.21,  281.36,  15.29
  12:00 10 Oct 2015,  72440,  13.34,  12.92,  12.78,  35.99,  -17.10,  26.60,  0.00,  0.00,  0.00,  279.99,  10.86
  00:00 11 Oct 2015,  72440,  18.23,  13.68,  13.44,  17.99,  -29.70,  16.60,  0.00,  0.00,  0.00,  276.85,  10.47
  12:00 11 Oct 2015,  72440,  5.92,  13.57,  13.29,  197.81,  13.80,  35.10,  0.00,  0.00,  0.00,  279.72,  25.02
  00:00 12 Oct 2015,  72440,  2.81,  3.28,  2.73,  220.62,  18.50,  40.40,  0.00,  0.00,  0.00,  284.94,  25.77
  12:00 12 Oct 2015,  72440,  -0.03,  3.08,  2.72,  227.18,  37.70,  47.00,  0.00,  0.00,  0.00,  285.24,  32.93
  00:00 13 Oct 2015,  72440,  11.01,  10.07,  9.98,  117.00,  -28.10,  31.00,  0.00,  0.00,  0.00,  269.04,  8.11
  12:00 13 Oct 2015,  72440,  16.33,  15.03,  14.90,  125.00,  -43.30,  16.20,  0.00,  0.00,  0.00,  269.70,  5.75
  00:00 14 Oct 2015,  72440,  13.20,  12.51,  12.31,  94.02,  5.90,  27.40,  0.00,  0.00,  0.00,  271.37,  13.62
  12:00 14 Oct 2015,  72440,  10.12,  13.23,  13.08,  105.98,  11.30,  32.00,  0.00,  0.00,  0.00,  272.00,  15.93
  00:00 15 Oct 2015,  72440,  9.19,  8.96,  8.82,  51.01,  11.10,  34.00,  0.00,  0.00,  0.00,  271.79,  16.72
  12:00 15 Oct 2015,  72440,  4.56,  8.97,  8.94,  96.21,  27.10,  42.60,  0.00,  0.00,  0.00,  273.32,  19.67
  00:00 16 Oct 2015,  72440,  6.27,  7.43,  7.66,  119.81,  27.50,  39.60,  0.00,  0.00,  0.00,  278.04,  30.63
