  date, station, SHOWALTER, lifted index, LIFT, SWEAT, K index, TT, CAPE, CINS, RICH, TEMPK, PWATER 
  12:00 16 Oct 2015,  72440,  15.83,  17.82,  17.84,  90.00,  -13.90,  24.40,  0.00,  0.00,  0.00,  268.22,  9.86
  00:00 17 Oct 2015,  72440,  18.30,  18.35,  18.28,  59.98,  -30.70,  20.40,  0.00,  0.00,  0.00,  265.11,  5.80
  12:00 17 Oct 2015,  72440,  20.19,  22.20,  22.30,  56.00,  -7.50,  8.00,  0.00,  0.00,  0.00,  267.85,  14.74
  00:00 18 Oct 2015,  72440,  14.58,  17.23,  17.32,  45.01,  12.90,  26.00,  0.00,  0.00,  0.00,  266.20,  14.82
  12:00 18 Oct 2015,  72440,  13.72,  19.99,  20.08,  50.00,  14.20,  27.80,  0.00,  0.00,  0.00,  266.91,  15.57
  00:00 19 Oct 2015,  72440,  3.80,  13.97,  13.95,  124.41,  29.00,  43.40,  0.00,  0.00,  0.00,  269.75,  18.48
  12:00 19 Oct 2015,  72440,  1.22,  14.93,  15.05,  204.90,  20.70,  47.20,  0.00,  0.00,  0.00,  268.83,  20.80
  00:00 20 Oct 2015,  72440,  9.68,  9.45,  9.31,  68.00,  9.90,  33.80,  0.00,  0.00,  0.00,  272.66,  18.40
  12:00 20 Oct 2015,  72440,  6.33,  12.81,  12.95,  134.77,  25.10,  39.80,  0.00,  0.00,  0.00,  270.50,  22.53
  00:00 21 Oct 2015,  72440,  5.33,  5.46,  5.30,  245.77,  22.70,  41.40,  0.00,  0.00,  0.00,  274.40,  22.72
  12:00 21 Oct 2015,  72440,  3.87,  2.89,  2.87,  95.80,  23.10,  44.40,  0.00,  0.00,  0.00,  282.40,  26.22
  00:00 22 Oct 2015,  72440,  1.04,  -1.11,  -1.54,  165.20,  25.60,  46.30,  297.27,  -12.17,  272.47,  815.64,  27.71,  285.78,  29.83
  12:00 22 Oct 2015,  72440,  2.13,  3.37,  3.02,  152.38,  20.20,  44.50,  0.00,  0.00,  0.00,  284.43,  27.00
  00:00 23 Oct 2015,  72440,  5.00,  4.48,  4.10,  191.82,  17.90,  38.40,  4.83,  -3.77,  786.43,  821.33,  0.16,  283.76,  28.92
  12:00 23 Oct 2015,  72440,  -0.88,  4.89,  4.92,  376.22,  36.20,  46.60,  0.00,  0.00,  0.00,  287.03,  40.32
  00:00 24 Oct 2015,  72440,  1.75,  0.60,  0.02,  329.83,  28.30,  42.60,  171.57,  -1.25,  340.06,  885.09,  3.29,  288.96,  27.13
  12:00 24 Oct 2015,  72440,  2.42,  7.31,  7.06,  232.21,  23.20,  43.10,  0.00,  0.00,  0.00,  284.23,  24.66
  00:00 25 Oct 2015,  72440,  12.31,  10.96,  10.79,  66.01,  -3.30,  30.00,  0.00,  0.00,  0.00,  280.60,  13.76
  12:00 25 Oct 2015,  72440,  18.20,  15.87,  15.80,  37.00,  -48.50,  0.80,  0.00,  0.00,  0.00,  276.44,  7.01
  00:00 26 Oct 2015,  72440,  18.53,  13.94,  13.89,  48.99,  -39.50,  5.40,  0.00,  0.00,  0.00,  271.95,  8.55
  12:00 26 Oct 2015,  72440,  20.10,  18.31,  18.29,  50.00,  -34.90,  4.20,  0.00,  0.00,  0.00,  276.38,  8.16
  00:00 27 Oct 2015,  72440,  7.35,  8.33,  8.13,  145.39,  22.40,  36.20,  0.00,  0.00,  0.00,  281.27,  26.45
  12:00 27 Oct 2015,  72440,  1.61,  6.38,  6.29,  176.19,  33.60,  44.90,  0.00,  0.00,  927.61,  939.24,  0.00,  285.37,  35.59
  00:00 28 Oct 2015,  72440,  2.07,  1.91,  1.63,  168.61,  32.50,  45.40,  1.14,  0.00,  847.86,  908.34,  0.07,  286.68,  32.96
  12:00 28 Oct 2015,  72440,  4.29,  0.94,  0.71,  123.18,  21.10,  46.00,  0.84,  0.00,  598.44,  930.19,  0.06,  284.26,  18.49
  00:00 29 Oct 2015,  72440,  11.25,  10.78,  10.67,  123.41,  -7.70,  33.20,  0.00,  0.00,  0.00,  275.02,  11.10
  12:00 29 Oct 2015,  72440,  15.61,  23.33,  23.29,  113.01,  9.60,  25.80,  0.00,  0.00,  0.00,  267.31,  12.57
  00:00 30 Oct 2015,  72440,  18.20,  17.31,  17.35,  59.98,  -50.50,  12.00,  0.00,  0.00,  0.00,  267.56,  6.57
  12:00 30 Oct 2015,  72440,  8.23,  18.90,  19.12,  80.22,  12.10,  38.00,  0.00,  0.00,  0.00,  266.80,  14.61
  00:00 31 Oct 2015,  72440,  12.35,  16.10,  16.45,  270.15,  19.40,  30.00,  0.00,  0.00,  0.00,  274.59,  28.08
  12:00 31 Oct 2015,  72440,  -0.34,  8.47,  8.64,  377.70,  31.10,  47.80,  0.00,  0.00,  926.90,  931.72,  0.00,  283.51,  35.44
 
  12:00 01 Nov 2015,  72440,  10.65,  11.67,  11.53,  20.01,  -4.30,  32.20,  0.00,  0.00,  0.00,  274.57,  9.66
  00:00 02 Nov 2015,  72440,  13.53,  8.69,  8.48,  19.99,  -15.50,  25.20,  0.00,  0.00,  0.00,  274.88,  9.94
  12:00 02 Nov 2015,  72440,  13.28,  8.07,  7.85,  23.00,  -10.10,  22.00,  0.00,  0.00,  0.00,  282.29,  10.48
  00:00 03 Nov 2015,  72440,  16.03,  7.68,  7.38,  15.99,  -13.90,  15.60,  0.00,  0.00,  0.00,  283.67,  10.22
  12:00 03 Nov 2015,  72440,  13.25,  9.62,  9.36,  54.99,  -6.30,  26.00,  0.00,  0.00,  0.00,  283.75,  12.89
  00:00 04 Nov 2015,  72440,  8.25,  5.32,  4.96,  79.22,  -15.50,  35.80,  0.00,  0.00,  0.00,  284.87,  13.53
  12:00 04 Nov 2015,  72440,  5.48,  8.96,  8.68,  150.99,  4.50,  39.00,  0.00,  0.00,  0.00,  285.57,  19.14
  00:00 05 Nov 2015,  72440,  11.00,  6.83,  6.46,  170.14,  -1.90,  30.80,  0.00,  0.00,  0.00,  284.68,  15.06
  12:00 05 Nov 2015,  72440,  -0.69,  5.72,  5.66,  276.39,  30.40,  46.70,  0.00,  0.00,  0.00,  285.57,  35.55
  18:00 05 Nov 2015,  72440,  2.00,  3.04,  2.56,  294.09,  21.70,  43.20,  1.52,  -171.80,  566.12,  580.67,  0.01,  288.70,  32.45
  00:00 06 Nov 2015,  72440,  -3.70,  -1.68,  -2.07,  376.99,  40.80,  51.90,  259.65,  -96.64,  406.68,  729.78,  2.09,  290.03,  40.77
  12:00 06 Nov 2015,  72440,  13.35,  18.71,  18.62,  108.02,  -10.50,  28.00,  0.00,  0.00,  0.00,  276.26,  9.40
  00:00 07 Nov 2015,  72440,  16.31,  14.15,  14.21,  83.00,  -29.90,  21.60,  0.00,  0.00,  0.00,  270.57,  9.02
  12:00 07 Nov 2015,  72440,  15.08,  15.62,  15.61,  102.02,  6.30,  27.20,  0.00,  0.00,  0.00,  271.48,  11.76
  00:00 08 Nov 2015,  72440,  15.54,  15.50,  15.40,  64.01,  -34.50,  27.20,  0.00,  0.00,  0.00,  270.24,  7.16
  12:00 08 Nov 2015,  72440,  19.52,  19.05,  18.99,  26.01,  -41.50,  19.00,  0.00,  0.00,  0.00,  265.65,  4.19
  00:00 09 Nov 2015,  72440,  14.51,  14.88,  14.84,  24.01,  -32.90,  29.60,  0.00,  0.00,  0.00,  266.16,  5.82
  12:00 09 Nov 2015,  72440,  16.05,  14.38,  14.32,  44.00,  -26.10,  16.00,  0.00,  0.00,  0.00,  268.31,  6.39
  00:00 10 Nov 2015,  72440,  17.37,  17.91,  17.80,  63.99,  4.80,  20.00,  0.00,  0.00,  0.00,  268.46,  10.30
  12:00 10 Nov 2015,  72440,  13.02,  19.16,  19.09,  56.00,  -30.10,  28.60,  0.00,  0.00,  0.00,  268.37,  9.91
  00:00 11 Nov 2015,  72440,  9.21,  8.42,  8.16,  260.38,  -2.90,  34.20,  0.00,  0.00,  0.00,  279.32,  15.81
  12:00 11 Nov 2015,  72440,  -2.05,  2.47,  2.12,  391.16,  33.50,  50.50,  0.00,  0.00,  0.00,  286.08,  25.60
  18:00 11 Nov 2015,  72440,  -3.11,  -2.30,  -2.58,  460.69,  21.06,  52.82,  150.21,  -139.70,  415.33,  596.63,  0.79,  287.18,  29.65
  00:00 12 Nov 2015,  72440,  12.37,  11.24,  11.07,  222.01,  -1.10,  27.80,  0.00,  0.00,  0.00,  264.25,  7.62
  12:00 12 Nov 2015,  72440,  13.54,  17.96,  17.90,  167.02,  -19.10,  30.60,  0.00,  0.00,  0.00,  273.10,  7.08
  00:00 13 Nov 2015,  72440,  15.74,  14.56,  14.48,  116.01,  -16.50,  25.00,  0.00,  0.00,  0.00,  265.91,  6.38
  12:00 13 Nov 2015,  72440,  17.98,  18.99,  18.95,  123.00,  -11.10,  19.00,  0.00,  0.00,  0.00,  263.93,  7.12
  00:00 14 Nov 2015,  72440,  13.82,  13.89,  13.82,  74.98,  -6.10,  27.80,  0.00,  0.00,  0.00,  265.10,  8.26
  12:00 14 Nov 2015,  72440,  14.26,  14.84,  14.79,  51.91,  -25.90,  27.20,  0.00,  0.00,  0.00,  266.93,  7.15
  00:00 15 Nov 2015,  72440,  13.54,  13.36,  13.25,  50.99,  -16.70,  28.60,  0.00,  0.00,  0.00,  265.25,  8.25
  12:00 15 Nov 2015,  72440,  15.42,  15.95,  15.93,  160.50,  -3.90,  21.00,  0.00,  0.00,  0.00,  267.26,  12.66
  00:00 16 Nov 2015,  72440,  1.58,  13.82,  13.74,  321.45,  32.20,  46.90,  0.00,  0.00,  0.00,  271.94,  23.44
  12:00 16 Nov 2015,  72440,  1.19,  16.67,  17.05,  343.96,  32.40,  45.00,  0.00,  0.00,  0.00,  277.24,  35.08
  00:00 17 Nov 2015,  72440,  0.70,  5.90,  6.10,  314.35,  31.80,  46.60,  0.00,  0.00,  0.00,  285.37,  36.61
  12:00 17 Nov 2015,  72440,  -1.88,  -0.35,  -0.58,  427.82,  36.90,  48.80,  82.22,  -136.51,  413.44,  605.86,  0.46,  289.51,  42.08
  00:00 18 Nov 2015,  72440,  12.44,  4.12,  4.21,  133.02,  11.30,  26.20,  0.00,  0.00,  0.00,  286.08,  26.57
  12:00 18 Nov 2015,  72440,  13.32,  12.94,  12.95,  206.89,  -10.80,  33.10,  0.00,  0.00,  0.00,  272.76,  10.64
  00:00 19 Nov 2015,  72440,  12.53,  12.59,  12.55,  125.00,  1.10,  31.80,  0.00,  0.00,  0.00,  271.25,  10.10
  12:00 19 Nov 2015,  72440,  11.77,  13.79,  13.74,  110.98,  5.30,  34.00,  0.00,  0.00,  0.00,  273.60,  10.20
  00:00 20 Nov 2015,  72440,  18.05,  18.68,  18.74,  83.99,  -3.30,  18.40,  0.00,  0.00,  0.00,  257.72,  8.64
  12:00 20 Nov 2015,  72440,  15.26,  20.21,  20.42,  250.75,  3.30,  24.80,  0.00,  0.00,  0.00,  259.53,  11.38
  00:00 21 Nov 2015,  72440,  3.98,  14.32,  14.44,  317.01,  27.60,  45.40,  0.00,  0.00,  0.00,  266.56,  17.02
  12:00 21 Nov 2015,  72440,  10.16,  13.60,  13.74,  148.99,  18.70,  39.30,  0.60,  0.00,  888.04,  931.60,  0.01,  274.80,  16.83
  00:00 22 Nov 2015,  72440,  20.92,  20.56,  20.55,  119.00,  -21.50,  21.40,  0.00,  0.00,  0.00,  262.66,  4.50
  12:00 22 Nov 2015,  72440,  19.02,  18.80,  18.84,  98.00,  -23.90,  13.60,  0.00,  0.00,  0.00,  261.40,  4.87
  00:00 23 Nov 2015,  72440,  18.51,  18.66,  18.66,  108.99,  0.50,  23.00,  0.00,  0.00,  0.00,  265.83,  6.47
  12:00 23 Nov 2015,  72440,  12.55,  16.50,  16.52,  107.98,  -24.30,  31.20,  0.00,  0.00,  0.00,  267.85,  8.49
  00:00 24 Nov 2015,  72440,  10.82,  12.10,  12.13,  56.00,  6.50,  33.40,  0.00,  0.00,  0.00,  264.09,  10.23
  12:00 24 Nov 2015,  72440,  11.97,  14.84,  14.79,  188.74,  -4.90,  28.40,  0.00,  0.00,  0.00,  261.07,  6.75
  00:00 25 Nov 2015,  72440,  13.65,  14.91,  14.87,  230.39,  -2.70,  24.00,  0.00,  0.00,  0.00,  263.73,  8.33
  12:00 25 Nov 2015,  72440,  8.86,  17.67,  17.66,  301.86,  12.60,  35.30,  0.00,  0.00,  0.00,  274.20,  18.55
  00:00 26 Nov 2015,  72440,  3.09,  7.66,  7.41,  352.50,  6.80,  43.10,  0.00,  0.00,  0.00,  282.47,  21.78
  12:00 26 Nov 2015,  72440,  1.21,  2.07,  2.01,  297.95,  15.60,  47.50,  0.00,  0.00,  0.00,  285.89,  26.91
  00:00 27 Nov 2015,  72440,  2.53,  4.65,  4.77,  338.43,  32.50,  43.40,  3.21,  -55.40,  755.74,  776.32,  0.04,  285.86,  35.13
  12:00 27 Nov 2015,  72440,  4.53,  19.96,  20.42,  188.39,  30.30,  40.00,  0.00,  0.00,  937.17,  944.83,  0.00,  278.16,  37.51
  00:00 28 Nov 2015,  72440,  3.64,  26.07,  26.56,  185.18,  31.00,  41.40,  0.00,  0.00,  938.77,  946.79,  0.00,  273.84,  34.33
  12:00 28 Nov 2015,  72440,  3.30,  25.37,  25.81,  174.19,  27.80,  42.50,  0.00,  0.00,  0.00,  273.52,  31.71
  00:00 29 Nov 2015,  72440,  3.46,  24.00,  24.39,  127.78,  27.50,  43.10,  0.00,  0.00,  929.33,  945.16,  0.00,  274.09,  30.04
  12:00 29 Nov 2015,  72440,  4.36,  21.59,  21.95,  147.39,  27.10,  42.10,  0.00,  0.00,  938.44,  947.40,  0.00,  275.88,  29.24
  00:00 30 Nov 2015,  72440,  3.39,  19.69,  19.64,  299.09,  30.90,  43.40,  0.00,  0.00,  934.46,  944.80,  0.00,  276.48,  28.61
  12:00 30 Nov 2015,  72440,  4.73,  13.26,  13.13,  169.40,  28.80,  41.80,  0.00,  0.00,  0.00,  280.34,  25.21
 
  12:00 01 Dec 2015,  72440,  17.60,  20.23,  20.24,  144.99,  -17.10,  20.40,  0.00,  0.00,  0.00,  270.13,  6.21
  00:00 02 Dec 2015,  72440,  14.92,  13.47,  13.45,  147.01,  -13.30,  28.60,  0.00,  0.00,  0.00,  269.66,  6.30
  12:00 02 Dec 2015,  72440,  15.90,  18.20,  18.23,  136.01,  -14.90,  29.60,  0.00,  0.00,  0.00,  267.13,  7.02
  00:00 03 Dec 2015,  72440,  15.66,  15.44,  15.41,  88.00,  0.30,  30.80,  1.19,  -2.86,  841.52,  882.34,  0.02,  271.92,  10.43
  12:00 03 Dec 2015,  72440,  10.78,  17.29,  17.26,  46.99,  -12.10,  36.60,  0.00,  0.00,  0.00,  269.63,  6.49
  00:00 04 Dec 2015,  72440,  11.51,  11.31,  11.25,  9.98,  -16.10,  29.80,  0.00,  0.00,  0.00,  271.15,  6.36
  12:00 04 Dec 2015,  72440,  9.95,  12.27,  12.22,  35.00,  -14.10,  31.80,  0.00,  0.00,  0.00,  270.97,  5.51
  00:00 05 Dec 2015,  72440,  12.84,  13.02,  13.00,  197.47,  -21.90,  22.20,  0.00,  0.00,  0.00,  269.82,  5.23
  12:00 05 Dec 2015,  72440,  16.11,  21.46,  21.53,  208.76,  -25.10,  10.80,  0.00,  0.00,  0.00,  263.54,  5.85
  00:00 06 Dec 2015,  72440,  16.99,  16.96,  16.99,  180.49,  -50.70,  6.00,  0.00,  0.00,  0.00,  270.12,  6.40
  12:00 06 Dec 2015,  72440,  6.63,  13.52,  13.45,  133.39,  10.50,  43.40,  0.00,  0.00,  0.00,  271.33,  13.75
  00:00 07 Dec 2015,  72440,  9.26,  8.48,  8.37,  98.99,  -12.50,  37.60,  0.00,  0.00,  0.00,  276.90,  10.09
  12:00 07 Dec 2015,  72440,  16.14,  16.53,  16.47,  41.98,  -40.30,  18.80,  0.00,  0.00,  0.00,  270.04,  4.26
  00:00 08 Dec 2015,  72440,  11.96,  12.58,  12.50,  76.01,  -14.70,  32.00,  0.00,  0.00,  0.00,  268.07,  6.40
  12:00 08 Dec 2015,  72440,  12.45,  14.01,  14.00,  185.34,  -4.70,  28.60,  0.00,  0.00,  0.00,  272.12,  9.84
  00:00 09 Dec 2015,  72440,  6.63,  7.02,  7.03,  188.14,  0.50,  41.60,  0.00,  0.00,  0.00,  273.48,  14.03
  12:00 09 Dec 2015,  72440,  10.48,  13.57,  13.53,  112.38,  -15.30,  35.00,  0.00,  0.00,  0.00,  272.69,  10.71
  00:00 10 Dec 2015,  72440,  10.76,  9.94,  9.98,  79.00,  7.90,  33.00,  0.00,  0.00,  0.00,  273.67,  14.46
  12:00 10 Dec 2015,  72440,  10.10,  12.39,  12.45,  230.26,  5.90,  33.40,  0.00,  0.00,  0.00,  269.99,  11.84
  00:00 11 Dec 2015,  72440,  12.50,  8.99,  8.83,  83.00,  -27.10,  29.00,  0.00,  0.00,  0.00,  276.39,  9.42
  12:00 11 Dec 2015,  72440,  12.32,  7.81,  7.76,  225.29,  -9.50,  24.60,  0.00,  0.00,  0.00,  281.01,  10.97
  00:00 12 Dec 2015,  72440,  9.68,  7.37,  7.18,  218.83,  -5.90,  32.20,  0.00,  0.00,  0.00,  277.95,  11.23
  12:00 12 Dec 2015,  72440,  4.10,  0.54,  0.10,  151.58,  13.90,  43.20,  31.09,  -237.15,  331.92,  602.68,  1.52,  287.89,  19.10
  00:00 13 Dec 2015,  72440,  -2.19,  -3.29,  -3.52,  305.81,  8.80,  52.50,  326.05,  -13.40,  416.82,  851.34,  5.64,  286.73,  26.48
  12:00 13 Dec 2015,  72440,  3.31,  5.77,  5.99,  413.91,  30.80,  41.30,  0.00,  0.00,  0.00,  285.74,  37.82
  00:00 14 Dec 2015,  72440,  10.84,  11.11,  11.48,  206.59,  22.70,  31.20,  0.00,  0.00,  0.00,  282.28,  32.61
  12:00 14 Dec 2015,  72440,  11.48,  11.02,  11.07,  242.49,  13.80,  37.20,  4.17,  -0.27,  823.04,  881.26,  0.05,  274.51,  12.48
  00:00 15 Dec 2015,  72440,  7.44,  15.14,  15.10,  103.01,  -8.50,  39.40,  0.00,  0.00,  0.00,  275.98,  12.44
  12:00 15 Dec 2015,  72440,  9.88,  11.48,  11.38,  87.02,  -4.10,  35.80,  0.00,  0.00,  0.00,  274.27,  8.62
  00:00 16 Dec 2015,  72440,  4.03,  6.66,  6.49,  275.56,  6.90,  44.00,  0.00,  0.00,  0.00,  277.46,  16.43
  12:00 16 Dec 2015,  72440,  15.66,  13.63,  13.56,  181.00,  -6.70,  22.60,  0.00,  0.00,  0.00,  269.92,  8.76
  00:00 17 Dec 2015,  72440,  18.88,  19.17,  19.14,  129.02,  -16.90,  23.80,  0.00,  0.00,  0.00,  265.58,  5.24
  12:00 17 Dec 2015,  72440,  12.24,  15.33,  15.31,  88.01,  -0.70,  34.80,  0.00,  0.00,  0.00,  266.47,  5.84
  00:00 18 Dec 2015,  72440,  7.20,  8.59,  8.61,  86.01,  7.30,  46.60,  0.00,  0.00,  0.00,  268.13,  7.50
  12:00 18 Dec 2015,  72440,  18.48,  19.70,  19.69,  135.00,  -18.30,  23.80,  0.00,  0.00,  0.00,  262.77,  3.74
  00:00 19 Dec 2015,  72440,  22.55,  23.68,  23.76,  150.99,  -18.10,  10.60,  0.00,  0.00,  0.00,  263.07,  6.69
  12:00 19 Dec 2015,  72440,  15.58,  21.04,  21.15,  90.99,  -2.30,  26.40,  0.00,  0.00,  0.00,  267.95,  10.69
  00:00 20 Dec 2015,  72440,  15.24,  17.54,  17.47,  219.37,  -6.90,  22.80,  0.00,  0.00,  0.00,  267.08,  8.56
  12:00 20 Dec 2015,  72440,  11.60,  19.58,  19.56,  128.01,  -1.30,  31.20,  0.00,  0.00,  0.00,  266.61,  8.29
  00:00 21 Dec 2015,  72440,  3.05,  6.82,  6.97,  295.70,  26.00,  46.40,  0.00,  0.00,  0.00,  279.98,  24.34
  12:00 21 Dec 2015,  72440,  8.16,  2.85,  2.61,  273.11,  -1.30,  38.80,  52.76,  -3.59,  569.16,  872.36,  0.31,  283.38,  13.36
  00:00 22 Dec 2015,  72440,  5.73,  10.29,  10.20,  119.62,  16.80,  44.50,  0.00,  0.00,  918.74,  927.83,  0.00,  277.75,  13.63
  12:00 22 Dec 2015,  72440,  11.83,  17.07,  17.08,  63.00,  -13.50,  32.20,  0.00,  0.00,  0.00,  273.01,  8.11
  00:00 23 Dec 2015,  72440,  9.54,  9.30,  9.33,  176.72,  5.70,  35.40,  0.00,  0.00,  0.00,  274.22,  11.37
  12:00 23 Dec 2015,  72440,  4.00,  3.90,  3.96,  196.39,  24.10,  44.80,  6.74,  -248.86,  645.56,  685.12,  0.04,  280.67,  21.91
  18:00 23 Dec 2015,  72440,  -1.82,  -4.50,  -4.81,  368.80,  20.10,  55.00,  763.90,  -1.90,  354.12,  866.78,  3.67,  285.12,  18.51
  00:00 24 Dec 2015,  72440,  3.50,  2.90,  2.82,  166.81,  5.90,  49.20,  0.01,  -9.14,  812.65,  820.25,  0.00,  278.09,  12.69
  12:00 24 Dec 2015,  72440,  9.30,  12.23,  12.39,  223.41,  5.30,  36.40,  0.00,  0.00,  0.00,  270.19,  11.72
  00:00 25 Dec 2015,  72440,  11.38,  12.03,  12.12,  118.01,  4.50,  33.60,  0.00,  0.00,  0.00,  273.88,  14.95
  12:00 25 Dec 2015,  72440,  13.63,  20.96,  20.95,  81.00,  5.30,  28.00,  0.00,  0.00,  0.00,  269.15,  10.49
  00:00 26 Dec 2015,  72440,  11.16,  18.26,  18.19,  258.12,  9.50,  32.20,  0.00,  0.00,  0.00,  263.40,  13.47
  12:00 26 Dec 2015,  72440,  -3.15,  9.21,  9.06,  373.22,  39.40,  52.60,  0.00,  0.00,  0.00,  282.62,  31.79
  00:00 27 Dec 2015,  72440,  2.24,  1.91,  0.00,  0.00,  286.92,  37.52
  12:00 27 Dec 2015,  72440,  7.97,  23.84,  24.23,  172.19,  24.90,  36.90,  0.00,  0.00,  0.00,  273.72,  27.88
  00:00 28 Dec 2015,  72440,  7.55,  26.09,  26.55,  203.82,  26.10,  36.80,  0.00,  0.00,  928.76,  0.00,  272.63,  27.71
  12:00 28 Dec 2015,  72440,  5.22,  23.01,  23.35,  212.82,  26.10,  40.60,  0.00,  0.00,  0.00,  273.36,  27.30
  00:00 29 Dec 2015,  72440,  26.08,  27.56,  27.63,  94.00,  -3.80,  10.90,  0.03,  0.00,  896.86,  909.02,  0.00,  270.32,  15.97
  12:00 29 Dec 2015,  72440,  21.71,  30.41,  30.42,  113.00,  -15.00,  17.90,  0.00,  0.00,  0.00,  266.48,  7.43
  00:00 30 Dec 2015,  72440,  18.67,  26.79,  27.00,  96.00,  -25.70,  9.80,  0.00,  0.00,  0.00,  267.01,  9.82
  12:00 30 Dec 2015,  72440,  23.12,  26.06,  26.05,  129.99,  -8.40,  13.00,  0.00,  0.00,  934.80,  946.00,  0.00,  269.06,  9.40
  00:00 31 Dec 2015,  72440,  18.25,  23.69,  23.71,  119.02,  -16.00,  25.10,  0.42,  0.00,  886.62,  915.09,  0.00,  267.86,  7.08
  12:00 31 Dec 2015,  72440,  23.58,  26.94,  26.91,  136.01,  -20.50,  16.00,  0.00,  0.00,  0.00,  267.86,  6.50
