fecha,estacion,cape,cins
 01 Jan 2015, 72440, 0.00, 0.00
 02 Jan 2015, 72440, 0.00, 0.00
 03 Jan 2015, 72440, 0.00, 0.00
 04 Jan 2015, 72440, 0.00, 0.00
 05 Jan 2015, 72440, 0.00, 0.00
 06 Jan 2015, 72440, 0.00, 0.00
 07 Jan 2015, 72440, 0.00, 0.00
 08 Jan 2015, 72440, 0.00, 0.00
 09 Jan 2015, 72440, 0.00, 0.00
 10 Jan 2015, 72440, 0.00, 0.00
 11 Jan 2015, 72440, 0.00, 0.00
 12 Jan 2015, 72440, 0.00, 0.00
 13 Jan 2015, 72440, 0.00, 0.00
 14 Jan 2015, 72440, 0.00, 0.00
 15 Jan 2015, 72440, 0.00, 0.00
 16 Jan 2015, 72440, 0.00, 0.00
 17 Jan 2015, 72440, 0.00, 0.00
 18 Jan 2015, 72440, 0.00, 0.00
 19 Jan 2015, 72440, 0.00, 0.00
 20 Jan 2015, 72440, 0.00, 0.00
 21 Jan 2015, 72440, 0.00, 0.00
 22 Jan 2015, 72440, 0.00, 0.00
 23 Jan 2015, 72440, 0.00, 0.00
 24 Jan 2015, 72440, 0.00, 0.00
 25 Jan 2015, 72440, 0.00, 0.00
 26 Jan 2015, 72440, 0.00, -1.98
 27 Jan 2015, 72440, 0.00, 0.00
 28 Jan 2015, 72440, 0.00, 0.00
 29 Jan 2015, 72440, 0.00, 0.00
 30 Jan 2015, 72440, 0.00, 0.00
 31 Jan 2015, 72440, 0.00, 0.00
 02 Feb 2015, 72440, 0.00, 0.00
 03 Feb 2015, 72440, 0.00, 0.00
 04 Feb 2015, 72440, 0.00, 0.00
 05 Feb 2015, 72440, 0.00, 0.00
 06 Feb 2015, 72440, 0.00, 0.00
 07 Feb 2015, 72440, 0.00, 0.00
 08 Feb 2015, 72440, 0.00, 0.00
 09 Feb 2015, 72440, 0.00, 0.00
 10 Feb 2015, 72440, 0.00, 0.00
 11 Feb 2015, 72440, 0.00, 0.00
 12 Feb 2015, 72440, 0.00, 0.00
 13 Feb 2015, 72440, 0.00, 0.00
 14 Feb 2015, 72440, 0.00, 0.00
 15 Feb 2015, 72440, 0.00, 0.00
 16 Feb 2015, 72440, 0.00, 0.00
 17 Feb 2015, 72440, 0.00, 0.00
 18 Feb 2015, 72440, 0.00, 0.00
 20 Feb 2015, 72440, 0.00, 0.00
 21 Feb 2015, 72440, 0.00, 0.00
 22 Feb 2015, 72440, 0.00, 0.00
 23 Feb 2015, 72440, 0.00, 0.00
 24 Feb 2015, 72440, 0.00, 0.00
 25 Feb 2015, 72440, 0.00, 0.00
 26 Feb 2015, 72440, 0.00, 0.00
 27 Feb 2015, 72440, 0.00, 0.00
 28 Feb 2015, 72440, 0.00, 0.00
 01 Mar 2015, 72440, 0.00, 0.00
 02 Mar 2015, 72440, 0.00, 0.00
 03 Mar 2015, 72440, 0.00, 0.00
 04 Mar 2015, 72440, 0.00, 0.00
 05 Mar 2015, 72440, 0.00, 0.00
 06 Mar 2015, 72440, 0.00, 0.00
 07 Mar 2015, 72440, 0.00, 0.00
 08 Mar 2015, 72440, 0.00, 0.00
 09 Mar 2015, 72440, 0.00, 0.00
 10 Mar 2015, 72440, 0.00, 0.00
 11 Mar 2015, 72440, 0.00, 0.00
 12 Mar 2015, 72440, 0.00, 0.00
 13 Mar 2015, 72440, 0.00, 0.00
 14 Mar 2015, 72440, 0.00, 0.00
 15 Mar 2015, 72440, 0.00, 0.00
 16 Mar 2015, 72440, 0.00, 0.00
 17 Mar 2015, 72440, 0.00, 0.00
 18 Mar 2015, 72440, 0.00, 0.00
 19 Mar 2015, 72440, 0.00, 0.00
 20 Mar 2015, 72440, 0.00, 0.00
 21 Mar 2015, 72440, 0.00, 0.00
 22 Mar 2015, 72440, 0.00, 0.00
 23 Mar 2015, 72440, 0.00, 0.00
 24 Mar 2015, 72440, 0.00, 0.00
 25 Mar 2015, 72440, 0.00, 0.00
 26 Mar 2015, 72440, 0.00, 0.00
 27 Mar 2015, 72440, 0.07, -0.12
 28 Mar 2015, 72440, 0.00, 0.00
 29 Mar 2015, 72440, 0.00, 0.00
 30 Mar 2015, 72440, 0.00, 0.00
 31 Mar 2015, 72440, 726.48, -102.05
 01 Apr 2015, 72440, 0.00, 0.00
 02 Apr 2015, 72440, 434.16, -296.01
 03 Apr 2015, 72440, 0.00, 0.00
 04 Apr 2015, 72440, 0.00, 0.00
 05 Apr 2015, 72440, 0.00, 0.00
 06 Apr 2015, 72440, 0.00, 0.00
 07 Apr 2015, 72440, 1424.90, -270.53
 08 Apr 2015, 72440, 1782.83, -219.69
 09 Apr 2015, 72440, 1024.91, -30.31
 10 Apr 2015, 72440, 0.00, 0.00
 11 Apr 2015, 72440, 0.00, 0.00
 12 Apr 2015, 72440, 0.00, 0.00
 13 Apr 2015, 72440, 0.00, 0.00
 14 Apr 2015, 72440, 0.00, 0.00
 15 Apr 2015, 72440, 0.00, 0.00
 16 Apr 2015, 72440, 0.00, 0.00
 17 Apr 2015, 72440, 193.21, -162.52
 18 Apr 2015, 72440, 323.04, -75.55
 19 Apr 2015, 72440, 0.00, 0.00
 20 Apr 2015, 72440, 0.47, -71.62
 21 Apr 2015, 72440, 0.00, 0.00
 22 Apr 2015, 72440, 0.00, 0.00
 23 Apr 2015, 72440, 0.00, 0.00
 24 Apr 2015, 72440, 0.00, 0.00
 25 Apr 2015, 72440, 422.60, -152.16
 26 Apr 2015, 72440, 0.00, 0.00
 27 Apr 2015, 72440, 0.00, 0.00
 28 Apr 2015, 72440, 0.00, 0.00
 29 Apr 2015, 72440, 0.00, 0.00
 30 Apr 2015, 72440, 0.00, 0.00
 01 May 2015, 72440, 0.00, 0.00
 02 May 2015, 72440, 0.00, 0.00
 03 May 2015, 72440, 0.00, 0.00
 04 May 2015, 72440, 2.44, -371.52
 05 May 2015, 72440, 17.76, -49.55
 06 May 2015, 72440, 0.00, 0.00
 07 May 2015, 72440, 168.37, -197.77
 08 May 2015, 72440, 55.07, -42.09
 09 May 2015, 72440, 19.43, -96.60
 10 May 2015, 72440, 0.00, 0.00
 11 May 2015, 72440, 0.00, 0.00
 12 May 2015, 72440, 0.00, 0.00
 13 May 2015, 72440, 0.00, 0.00
 14 May 2015, 72440, 0.00, 0.00
 15 May 2015, 72440, 1407.22, -39.46
 16 May 2015, 72440, 1193.09, -10.90
 17 May 2015, 72440, 0.00, 0.00
 18 May 2015, 72440, 1299.76, -20.49
 19 May 2015, 72440, 0.00, 0.00
 20 May 2015, 72440, 0.00, 0.00
 21 May 2015, 72440, 0.02, 0.00
 22 May 2015, 72440, 0.00, 0.00
 23 May 2015, 72440, 0.00, 0.00
 24 May 2015, 72440, 70.41, -66.76
 25 May 2015, 72440, 39.76, -118.46
 26 May 2015, 72440, 22.67, -0.06
 27 May 2015, 72440, 1132.95, -26.63
 28 May 2015, 72440, 1285.91, -27.84
 29 May 2015, 72440, 252.14, -81.74
 30 May 2015, 72440, 66.84, -0.47
 31 May 2015, 72440, 0.00, 0.00
 01 Jun 2015, 72440, 0.00, 0.00
 02 Jun 2015, 72440, 0.00, 0.00
 03 Jun 2015, 72440, 1.48, -315.35
 04 Jun 2015, 72440, 708.21, -79.21
 05 Jun 2015, 72440, 1296.64, -53.35
 06 Jun 2015, 72440, 311.60, -127.73
 07 Jun 2015, 72440, 1024.39, -106.01
 08 Jun 2015, 72440, 474.16, -73.75
 09 Jun 2015, 72440, 0.00, 0.00
 10 Jun 2015, 72440, 991.69, -116.13
 11 Jun 2015, 72440, 260.50, -110.30
 12 Jun 2015, 72440, 1148.37, -36.73
 13 Jun 2015, 72440, 801.08, -7.47
 14 Jun 2015, 72440, 474.43, -17.95
 15 Jun 2015, 72440, 532.30, -32.34
 16 Jun 2015, 72440, 677.34, -0.07
 17 Jun 2015, 72440, 168.73, -42.18
 18 Jun 2015, 72440, 211.78, -35.92
 19 Jun 2015, 72440, 177.23, 0.00
 20 Jun 2015, 72440, 672.99, -232.81
 21 Jun 2015, 72440, 1464.15, -221.36
 22 Jun 2015, 72440, 1913.97, -0.71
 23 Jun 2015, 72440, 2411.46, -102.14
 24 Jun 2015, 72440, 2399.15, -66.25
 25 Jun 2015, 72440, 2158.35, -98.61
 26 Jun 2015, 72440, 11.80, -279.26
 27 Jun 2015, 72440, 4.07, -0.06
 28 Jun 2015, 72440, 0.00, 0.00
 29 Jun 2015, 72440, 922.02, -69.67
 30 Jun 2015, 72440, 283.06, -57.69
 01 Jul 2015, 72440, 95.35, -195.78
 02 Jul 2015, 72440, 339.79, -161.05
 03 Jul 2015, 72440, 1428.58, 0.00
 04 Jul 2015, 72440, 101.12, -265.40
 05 Jul 2015, 72440, 2120.37, -18.87
 06 Jul 2015, 72440, 1358.93, -42.83
 07 Jul 2015, 72440, 944.91, -2.77
 08 Jul 2015, 72440, 265.21, -31.43
 09 Jul 2015, 72440, 89.26, 0.00
 10 Jul 2015, 72440, 380.76, -72.75
 11 Jul 2015, 72440, 1031.97, -64.15
 12 Jul 2015, 72440, 837.23, -115.10
 13 Jul 2015, 72440, 1160.45, -269.33
 14 Jul 2015, 72440, 2342.46, -161.22
 15 Jul 2015, 72440, 3374.47, -31.54
 16 Jul 2015, 72440, 537.24, -177.34
 17 Jul 2015, 72440, 1233.57, -203.11
 18 Jul 2015, 72440, 1054.51, -181.37
 19 Jul 2015, 72440, 1150.36, -175.99
 20 Jul 2015, 72440, 912.91, -139.45
 21 Jul 2015, 72440, 297.49, -50.69
 22 Jul 2015, 72440, 180.12, -32.95
 23 Jul 2015, 72440, 6.77, -11.45
 24 Jul 2015, 72440, 1777.89, -59.55
 25 Jul 2015, 72440, 2042.11, -156.22
 26 Jul 2015, 72440, 1604.81, -88.34
 27 Jul 2015, 72440, 2213.62, -68.71
 28 Jul 2015, 72440, 1042.12, -140.68
 29 Jul 2015, 72440, 241.68, -126.41
 30 Jul 2015, 72440, 0.00, 0.00
 31 Jul 2015, 72440, 0.00, 0.00
 01 Aug 2015, 72440, 0.00, 0.00
 02 Aug 2015, 72440, 829.30, -59.23
 03 Aug 2015, 72440, 302.15, -128.81
 04 Aug 2015, 72440, 215.34, -136.37
 05 Aug 2015, 72440, 462.40, -120.93
 06 Aug 2015, 72440, 69.73, 0.00
 07 Aug 2015, 72440, 437.30, -373.21
 08 Aug 2015, 72440, 3227.38, -114.86
 09 Aug 2015, 72440, 1264.26, -176.82
 10 Aug 2015, 72440, 297.22, -179.45
 11 Aug 2015, 72440, 90.92, -10.66
 12 Aug 2015, 72440, 0.34, -36.51
 13 Aug 2015, 72440, 0.02, -39.23
 14 Aug 2015, 72440, 0.00, 0.00
 15 Aug 2015, 72440, 122.92, -179.62
 16 Aug 2015, 72440, 914.05, -27.49
 17 Aug 2015, 72440, 584.21, -76.08
 18 Aug 2015, 72440, 571.29, -121.82
 19 Aug 2015, 72440, 0.00, 0.00
 20 Aug 2015, 72440, 0.00, 0.00
 21 Aug 2015, 72440, 0.00, 0.00
 22 Aug 2015, 72440, 753.28, -114.39
 23 Aug 2015, 72440, 13.83, -227.43
 24 Aug 2015, 72440, 0.00, 0.00
 25 Aug 2015, 72440, 0.00, 0.00
 26 Aug 2015, 72440, 0.00, 0.00
 27 Aug 2015, 72440, 0.00, 0.00
 28 Aug 2015, 72440, 0.00, 0.00
 29 Aug 2015, 72440, 0.00, 0.00
 30 Aug 2015, 72440, 1336.98, -87.62
 31 Aug 2015, 72440, 1454.71, -98.45
 01 Sep 2015, 72440, 847.63, -118.51
 02 Sep 2015, 72440, 291.76, -85.24
 03 Sep 2015, 72440, 232.64, -151.79
 04 Sep 2015, 72440, 277.16, -176.98
 05 Sep 2015, 72440, 466.18, -101.33
 06 Sep 2015, 72440, 541.84, -88.42
 07 Sep 2015, 72440, 402.94, -120.99
 08 Sep 2015, 72440, 413.65, -152.42
 09 Sep 2015, 72440, 324.10, -32.96
 10 Sep 2015, 72440, 1727.65, -8.31
 11 Sep 2015, 72440, 11.63, 0.00
 12 Sep 2015, 72440, 0.00, 0.00
 13 Sep 2015, 72440, 0.00, 0.00
 14 Sep 2015, 72440, 0.00, 0.00
 15 Sep 2015, 72440, 0.00, 0.00
 16 Sep 2015, 72440, 0.00, 0.00
 17 Sep 2015, 72440, 384.39, -142.28
 18 Sep 2015, 72440, 452.29, -340.93
 19 Sep 2015, 72440, 0.00, 0.00
 20 Sep 2015, 72440, 0.00, 0.00
 21 Sep 2015, 72440, 0.00, 0.00
 22 Sep 2015, 72440, 0.00, 0.00
 23 Sep 2015, 72440, 0.00, 0.00
 24 Sep 2015, 72440, 0.00, 0.00
 25 Sep 2015, 72440, 0.00, 0.00
 26 Sep 2015, 72440, 0.00, 0.00
 27 Sep 2015, 72440, 0.05, 0.00
 28 Sep 2015, 72440, 0.00, 0.00
 29 Sep 2015, 72440, 240.55, -33.99
 30 Sep 2015, 72440, 0.00, 0.00
 01 Oct 2015, 72440, 0.00, 0.00
 02 Oct 2015, 72440, 0.00, 0.00
 03 Oct 2015, 72440, 0.00, 0.00
 04 Oct 2015, 72440, 0.00, 0.00
 05 Oct 2015, 72440, 0.00, 0.00
 06 Oct 2015, 72440, 0.00, 0.00
 07 Oct 2015, 72440, 0.91, -100.50
 08 Oct 2015, 72440, 0.00, 0.00
 09 Oct 2015, 72440, 0.00, 0.00
 10 Oct 2015, 72440, 0.00, 0.00
 11 Oct 2015, 72440, 0.00, 0.00
 12 Oct 2015, 72440, 0.00, 0.00
 13 Oct 2015, 72440, 0.00, 0.00
 14 Oct 2015, 72440, 0.00, 0.00
 15 Oct 2015, 72440, 0.00, 0.00
 16 Oct 2015, 72440, 0.00, 0.00
 17 Oct 2015, 72440, 0.00, 0.00
 18 Oct 2015, 72440, 0.00, 0.00
 19 Oct 2015, 72440, 0.00, 0.00
 20 Oct 2015, 72440, 0.00, 0.00
 21 Oct 2015, 72440, 0.00, 0.00
 22 Oct 2015, 72440, 0.00, 0.00
 23 Oct 2015, 72440, 0.00, 0.00
 24 Oct 2015, 72440, 0.00, 0.00
 25 Oct 2015, 72440, 0.00, 0.00
 26 Oct 2015, 72440, 0.00, 0.00
 27 Oct 2015, 72440, 0.00, 0.00
 28 Oct 2015, 72440, 0.84, 0.00
 29 Oct 2015, 72440, 0.00, 0.00
 30 Oct 2015, 72440, 0.00, 0.00
 31 Oct 2015, 72440, 0.00, 0.00
 01 Nov 2015, 72440, 0.00, 0.00
 02 Nov 2015, 72440, 0.00, 0.00
 03 Nov 2015, 72440, 0.00, 0.00
 04 Nov 2015, 72440, 0.00, 0.00
 05 Nov 2015, 72440, 0.00, 0.00
 06 Nov 2015, 72440, 0.00, 0.00
 07 Nov 2015, 72440, 0.00, 0.00
 08 Nov 2015, 72440, 0.00, 0.00
 09 Nov 2015, 72440, 0.00, 0.00
 10 Nov 2015, 72440, 0.00, 0.00
 11 Nov 2015, 72440, 0.00, 0.00
 12 Nov 2015, 72440, 0.00, 0.00
 13 Nov 2015, 72440, 0.00, 0.00
 14 Nov 2015, 72440, 0.00, 0.00
 15 Nov 2015, 72440, 0.00, 0.00
 16 Nov 2015, 72440, 0.00, 0.00
 17 Nov 2015, 72440, 82.22, -136.51
 18 Nov 2015, 72440, 0.00, 0.00
 19 Nov 2015, 72440, 0.00, 0.00
 20 Nov 2015, 72440, 0.00, 0.00
 21 Nov 2015, 72440, 0.60, 0.00
 22 Nov 2015, 72440, 0.00, 0.00
 23 Nov 2015, 72440, 0.00, 0.00
 24 Nov 2015, 72440, 0.00, 0.00
 25 Nov 2015, 72440, 0.00, 0.00
 26 Nov 2015, 72440, 0.00, 0.00
 27 Nov 2015, 72440, 0.00, 0.00
 28 Nov 2015, 72440, 0.00, 0.00
 29 Nov 2015, 72440, 0.00, 0.00
 30 Nov 2015, 72440, 0.00, 0.00
 01 Dec 2015, 72440, 0.00, 0.00
 02 Dec 2015, 72440, 0.00, 0.00
 03 Dec 2015, 72440, 0.00, 0.00
 04 Dec 2015, 72440, 0.00, 0.00
 05 Dec 2015, 72440, 0.00, 0.00
 06 Dec 2015, 72440, 0.00, 0.00
 07 Dec 2015, 72440, 0.00, 0.00
 08 Dec 2015, 72440, 0.00, 0.00
 09 Dec 2015, 72440, 0.00, 0.00
 10 Dec 2015, 72440, 0.00, 0.00
 11 Dec 2015, 72440, 0.00, 0.00
 12 Dec 2015, 72440, 31.09, -237.15
 13 Dec 2015, 72440, 0.00, 0.00
 14 Dec 2015, 72440, 4.17, -0.27
 15 Dec 2015, 72440, 0.00, 0.00
 16 Dec 2015, 72440, 0.00, 0.00
 17 Dec 2015, 72440, 0.00, 0.00
 18 Dec 2015, 72440, 0.00, 0.00
 19 Dec 2015, 72440, 0.00, 0.00
 20 Dec 2015, 72440, 0.00, 0.00
 21 Dec 2015, 72440, 52.76, -3.59
 22 Dec 2015, 72440, 0.00, 0.00
 23 Dec 2015, 72440, 6.74, -248.86
 24 Dec 2015, 72440, 0.00, 0.00
 25 Dec 2015, 72440, 0.00, 0.00
 26 Dec 2015, 72440, 0.00, 0.00
 27 Dec 2015, 72440, 0.00, 0.00
 28 Dec 2015, 72440, 0.00, 0.00
 29 Dec 2015, 72440, 0.00, 0.00
 30 Dec 2015, 72440, 0.00, 0.00
 31 Dec 2015, 72440, 0.00, 0.00
